Store Name,Full Address,ZIP Code,Town
Aachtal,"Schrofenstrasse 19, 8580 Amriswil",8580,Amriswil
Aadorf,"Bahnhofstrasse 2, 8355 Aadorf",8355,Aadorf
Aarau,"Bahnhofplatz 4, 5000 Aarau",5000,Aarau
Aarau - Igelweid,"Igelweid 18, 5000 Aarau",5000,Aarau
Aarau Bahnhof,"Bahnhofplatz 3h, 5000 Aarau",5000,Aarau
Aathal Outlet,"Zürichstrasse 15, 8607 Aathal-Seegräben",8607,Aathal-Seegräben
Abtwil - Säntispark,"Wiesenbachstrasse 7, 9030 Abtwil",9030,Abtwil
Adligenswil LU,"Obgardirain 1, 6043 Adligenswil",6043,Adligenswil
Adliswil,"Albisstrasse 10, 8134 Adliswil",8134,Adliswil
Aesch,"Hauptstrasse 95, 4147 Aesch",4147,Aesch
Affoltern a. A.,"Oberdorfstrasse 4, 8910 Affoltern am Albis",8910,Affoltern am Albis
Affoltern am Albis,"Obfelderstrasse 1, 8910 Affoltern am Albis",8910,Affoltern am Albis
Agno,"Via Lugano 21, 6982 Agno",6982,Agno
Agy,"route d'Agy 2, 1763 Granges-Paccot",1763,Granges-Paccot
Aigle - Chablais Centre,"Ch. Sous-le-Grand Pré 4, 1860 Aigle",1860,Aigle
Aigle gare,"Place de la gare 5, 1860 Aigle",1860,Aigle
Allschwil - Binningerstr.,"Binningerstrasse 91, 4123 Allschwil",4123,Allschwil
Allschwil - Paradies,"Spitzwaldstrasse 215, 4123 Allschwil",4123,Allschwil
Allschwil - Stockbrunnenrain,"Stockbrunnenrain 2, 4123 Allschwil",4123,Allschwil
Allschwil - Ziegelei,"Baslerstrasse 191, 4123 Allschwil",4123,Allschwil
Allschwil-Lindenplatz,"Lindenplatz 1, 4123 Allschwil",4123,Allschwil
Alnatura Bio Super Markt Baden,"Bahnhofstrasse 31, 5400 Baden",5400,Baden
Alnatura Bio Super Markt Basel Gerbergasse,"Gerbergasse 25, 4001 Basel",4001,Basel
Alnatura Bio Super Markt Basel Kirschgarten,"Henric Petri-Strasse 20, 4051 Basel",4051,Basel
Alnatura Bio Super Markt Bern Aarbergergasse,"Aarbergergasse 30, 3011 Bern",3011,Bern
Alnatura Bio Super Markt Bern Breitsch,"Scheibenstrasse 27, 3014 Bern",3014,Bern
Alnatura Bio Super Markt Bern Bärenplatz,"Bärenplatz 8, 3011 Bern",3011,Bern
Alnatura Bio Super Markt Bülach Sonnenhof,"Bahnhofstrasse 28, 8180 Bülach",8180,Bülach
Alnatura Bio Super Markt Luzern,"Hertensteinstrasse 40, 6004 Luzern",6004,Luzern
Alnatura Bio Super Markt Meilen Markthalle,"Dorfplatz 2, 8706 Meilen",8706,Meilen
Alnatura Bio Super Markt Solothurn,"Hauptgasse 28, 4500 Solothurn",4500,Solothurn
Alnatura Bio Super Markt St. Gallen,"St. Leonhard-Strasse 33, 9000 St. Gallen",9000,St. Gallen
Alnatura Bio Super Markt Stäfa,"Bahnhofstrasse 18, 8712 Stäfa",8712,Stäfa
Alnatura Bio Super Markt Uster,"Zürichstrasse 20, 8610 Uster",8610,Uster
Alnatura Bio Super Markt Winterthur Grüze,"Industriestrasse 11, 8404 Winterthur",8404,Winterthur
Alnatura Bio Super Markt Wädenswil,"Oberdorfstrasse 32, 8820 Wädenswil",8820,Wädenswil
Alnatura Bio Super Markt Zug Metalli,"Baarerstrasse 22, 6300 Zug",6300,Zug
Alnatura Bio Super Markt Zürich HB Sihlquai,"Sihlquai, 8001 Zürich",8001,Zürich
Alnatura Bio Super Markt Zürich Höngg,"Kappenbühlweg 5, 8049 Zürich",8049,Zürich
Alnatura Bio Super Markt Zürich Limmatplatz,"Limmatplatz 4-6, 8005 Zürich",8005,Zürich
Alnatura Bio Super Markt Zürich Löwenstrasse,"Löwenstrasse 31, 8001 Zürich",8001,Zürich
Alnatura Bio Super Markt Zürich Niederdorf,"Mühlegasse 11, 8001 Zürich",8001,Zürich
Alnatura Bio Super Markt Zürich Oerlikon Bauhof,"Baumackerstrasse 35, 8050 Zürich-Oerlikon",8050,Zürich-Oerlikon
Alpnach Outlet,"Untere Gründlistrasse 21, 6055 Alpnach Dorf",6055,Alpnach Dorf
Altdorf,"Gitschenstrasse 14, 6460 Altdorf",6460,Altdorf
Altstätten SG,"Stossstrasse 2, 9450 Altstätten",9450,Altstätten
Amriswil,"Rütistrasse 10a, 8580 Amriswil",8580,Amriswil
Andelfingen,"Weinlandstrasse 4, 8451 Kleinandelfingen",8451,Kleinandelfingen
Appenzell,"Feldstrasse 16, 9050 Appenzell",9050,Appenzell
Arbedo Castione,"Via Corogna, 6532 Castione",6532,Castione
Arbon,"St. Gallerstrasse 6, 9320 Arbon",9320,Arbon
Arlesheim,"Postplatz 7, 4144 Arlesheim",4144,Arlesheim
Arnegg,"Bächigenstrasse 11, 9212 Arnegg",9212,Arnegg
Ascona,"Via Muraccio 2, 6612 Ascona",6612,Ascona
Au SG,"Nollenhornstrasse 9, 9434 Au SG",9434,Au SG
Aubonne,"des Fossés-Dessous, 1170 Aubonne",1170,Aubonne
Avenches,"Route de Pré-Vert 5, 1580 Avenches",1580,Avenches
Avry Centre,"Route de Matran 9, 1754 Avry-sur-Matran",1754,Avry-sur-Matran
Baar,"Bahnhofstrasse 5, 6340 Baar",6340,Baar
Bad Ragaz,"Bahnhofstrasse 2, 7310 Bad Ragaz",7310,Bad Ragaz
Bad Zurzach,"Promenadenstrasse 10, 5330 Bad Zurzach",5330,Bad Zurzach
Baden,"Bruggerstrasse 194, 5400 Baden",5400,Baden
Baden - Bhf. Take Away,"Metro Shop, Bahnhof SBB, 5400 Baden",,
Baden - City,"Bahnhofstrasse 40/42, 5400 Baden",5400,Baden
Baden-Dättwil,"Zelgweg 17, 5405 Baden",5405,Baden
Balerna-Bisio 1,"Via S. Gottardo 13, 6828 Balerna",6828,Balerna
Balerna-Bisio 2,"Via S. Gottardo 32, 6828 Balerna",6828,Balerna
Balerna-Roncaglia,"Via Passeggiata 28, 6828 Balerna",6828,Balerna
Balsthal,"Goldgasse 13, 4710 Balsthal",4710,Balsthal
Basel - Allschwiler,"Allschwilerstrasse 31, 4055 Basel",4055,Basel
Basel - Bahnhof SBB,"Centralbahnstrasse 10, 4051 Basel",4051,Basel
Basel - Birsigstrasse,"Birsigstrasse 105, 4054 Basel",4054,Basel
Basel - Burgfelder,"Burgfelderstrasse 11, 4055 Basel",4055,Basel
Basel - Claramarkt,"Untere Rebgasse 11, 4058 Basel",4058,Basel
Basel - Drachen-Center,"Aeschenvorstadt 24, 4051 Basel",4051,Basel
Basel - Dreispitz MParc,"Münchensteinerstrasse 200, 4053 Basel",4053,Basel
Basel - Efringer,"Efringerstrasse 32, 4057 Basel",4057,Basel
Basel - Eglisee,"Riehenstrasse 315, 4058 Basel",4058,Basel
Basel - Flughafenstrasse,"Flughafenstrasse 100, 4056 Basel",4056,Basel
Basel - Gundelitor,"Güterstrasse 180, 4053 Basel",4053,Basel
Basel - Hardstrasse,"Hardstrasse 105, 4052 Basel",4052,Basel
Basel - Inselstrasse,"Inselstrasse 63, 4057 Basel",4057,Basel
Basel - Juniors Market,"Grenzacherstrasse 62/64, 4058 Basel",4058,Basel
Basel - Lachenstrasse,"Lachenstrasse 1, 4056 Basel",4056,Basel
Basel - Märtplatz,"Eisengasse 12, 4051 Basel",4051,Basel
Basel - Mülhauser,"Mülhauserstrasse 70-72, 4056 Basel",4056,Basel
Basel - Neuweiler,"Neuweilerplatz 7, 4054 Basel",4054,Basel
Basel - Schützenmatt,"Schützenmattstrasse 27, 4051 Basel",4051,Basel
Basel - Stücki,"Hochbergerstrasse 70, 4057 Basel",4057,Basel
Basel - Wanderstrasse,"Wanderstrasse 121, 4054 Basel",4054,Basel
Basel - Wasgenring,"Blotzheimerstrasse 61, 4055 Basel",4055,Basel
Basel - Zürcherstrasse,"Zürcherstrasse 160, 4052 Basel",4052,Basel
Basel Hochbergerstrasse,"Hochbergstrasse 106, 4057 Basel",4057,Basel
Basel Weil,"Autobahn Raststätte A2/A5, 4016 Basel",4016,Basel
Bassersdorf,"Baltenswilerstrasse 5a, 8303 Bassersdorf",8303,Bassersdorf
Bauma,"Heinrich - Gujerstrasse 10, 8494 Bauma",8494,Bauma
Bavois,"Autoroute A1, Restoroute de Bavois, 1372 Bavois",,
Bavois-Alpes,"Restoroute de Bavois, 1372 Bavois",1372,Bavois
Bavois-Jura,"Restoroute de Bavois, 1372 Bavois",1372,Bavois
Bazenheid,"Wilerstrasse 17, 9602 Bazenheid",9602,Bazenheid
Beauregard,"Chemin de Béthléem 7, 1700 Fribourg",1700,Fribourg
Belfaux,"route de Lossy 16b, 1782 Belfaux",1782,Belfaux
Bellinzona,"Piazza Rinaldo Simen 8, 6500 Bellinzona",6500,Bellinzona
Bellinzona Nord,"Via San Gottardo 124, 6500 Bellinzona",6500,Bellinzona
Bellinzona-Nord,"Via San Gottardo 104, 6500 Belinzona",6500,Belinzona
Belp,"Steinbachstrasse 28, 3123 Belp",3123,Belp
Berikon - Mutschellen,"Bellikerstrasse 13, 8965 Berikon",8965,Berikon
Beringen,"Schaffhauserstrasse 72, 8222 Beringen",8222,Beringen
Bern - Bachmätteli,"Bottigenstrasse 7, 3018 Bern",3018,Bern
Bern - Bahnhof,"Bahnhofplatz 10, 3011 Bern",3011,Bern
Bern - Bahnhof Take Away,"Bahnhofplatz 10, 3011 Bern",3011,Bern
Bern - Bethlehem,"Riedbachstrasse 10, 3027 Bern",3027,Bern
Bern - Breitenrain,"Breitenrainstrasse 11, 3013 Bern",3013,Bern
Bern - Bubenberg,"Bubenbergplatz 8, 3011 Bern",3011,Bern
Bern - Bümpliz,"Bümplizstrasse 8, 3027 Bern",3027,Bern
Bern - Christoffel,"Christoffelunterführung, 3011 Bern",3011,Bern
Bern - Egghölzli,"Egghölzlistrasse 1 / 1a, 3006 Bern",3006,Bern
Bern - Eigerplatz,"Seftigenstrasse 1, 3007 Bern",3007,Bern
Bern - Fellerstrasse,"Fellerstrasse 33, 3027 Bern",3027,Bern
Bern - Freudenberg,"Giacomettistrasse 15, 3006 Bern",3006,Bern
Bern - Höhe,"Morgenstrasse 10, 3018 Bern",3018,Bern
Bern - Kirchenfeld,"Thunstrasse 18, 3005 Bern",3005,Bern
Bern - Lorraine,"Dammweg 9, 3013 Bern",3013,Bern
Bern - Marktgasse,"Marktgasse 46, 3011 Bern",3011,Bern
Bern - Marktgasse Fachmarkt,"Marktgasse 28-32, 3011 Bern",3011,Bern
Bern - Wankdorf,"Winkelriedstrasse 10, 3014 Bern",3014,Bern
Bern - Wankdorf MParc,"Wankdorffeldstrasse 90, 3014 Bern",3014,Bern
Bern - Welle 7,"Schanzenstrasse 5, 3000 Bern",3000,Bern
Bern - Westside,"Gilberte-de-Courgenay-Platz 4, 3027 Bern",3027,Bern
Bern - Winkelried,"Wankdorffeldstrasse 71, 3014 Bern",3014,Bern
Bern - Zähringer,"Zähringerstrasse 43, 3012 Bern",3012,Bern
Bern Burgernziel,"Thunstrasse 110, 3006 Bern",3006,Bern
Bern Länggasse,"Länggassstrasse 54, 3012 Bern",3012,Bern
Bern Westflügel,"Bethlehemstrasse 40, 3027 Bern",3027,Bern
Bertiswil Rothenburg LU,"Rosengartenstrasse 2, 6023 Rothenburg",6023,Rothenburg
Bex,"Rue Centrale 43-45, 1880 Bex",1880,Bex
Biasca,"Via General Guisan 26, 6710 Biasca",6710,Biasca
Biberist,"Hauptstrasse 21, 4562 Biberist",4562,Biberist
Biel - Bielerhof,"Bahnhofstrasse 15, 2502 Biel/Bienne",2502,Biel/Bienne
Biel - Bözingen,"Schlösslistrasse 7, 2504 Biel/Bienne",2504,Biel/Bienne
Biel - Madretsch,"Brüggstrasse 5, 2503 Biel/Bienne",2503,Biel/Bienne
Biel - Neumarkt,"Kanalgasse 36-38, 2502 Biel/Bienne",2502,Biel/Bienne
Biel Stadion,"Sportallee 20, 2504 Biel",2504,Biel
Binningen,"Hauptstrasse 129, 4102 Binningen",4102,Binningen
Binningen - Gorenmatt,"Gorenmattstrasse 17, 4102 Binningen",4102,Binningen
Binningen - Zentrum,"Hauptstrasse 71, 4102 Binningen",4102,Binningen
Bioggio,"Strada Regina 23, 6934 Bioggio",6934,Bioggio
Birmensdorf,"Zürcherstrasse 15, 8903 Birmensdorf ZH",8903,Birmensdorf ZH
Birsfelden,"Chrischonastrasse 2, 4127 Birsfelden",4127,Birsfelden
Bischofszell,"Steigstrasse 5, 9220 Bischofszell",9220,Bischofszell
Bitsch,"Furkastrasse 88, 3982 Bitsch",3982,Bitsch
Bière,"Le Centre, 1145 Bière",1145,Bière
Blonay,"Route du Village 37, 1807 Blonay",1807,Blonay
Blécherette,"Chemin des Bossons 52, 1018 Lausanne",1018,Lausanne
Boffalora,"Via Bernardino Luini, 6830 Chiasso",6830,Chiasso
Bolligen,"Bolligenstrasse 90, 3065 Bolligen",3065,Bolligen
Boswil,"Muristrasse 8, 5623 Boswil",5623,Boswil
Boudry,"Avenue du Collège 37, 2017 Boudry",2017,Boudry
Breitenbach - Wydehof,"Laufenstrasse 4, 4226 Breitenbach",4226,Breitenbach
Bremgarten,"Wohlerstrasse 18, 5620 Bremgarten AG",5620,Bremgarten AG
Bremgarten AG,"Zufikerstrasse 2, 5620 Bremgarten AG",5620,Bremgarten AG
Bremgarten Kalchacker,"Kalchackerstrasse 9, 3047 Bremgarten b. Bern",3047,Bremgarten b. Bern
Brienz,"Hauptstrasse 51, 3855 Brienz BE",3855,Brienz BE
Brig,"Belalpstrasse 1, 3900 Brig",3900,Brig
Brissago,"Via R. Leoncavallo 62, 6614 Brissago",6614,Brissago
Bronschhofen,"Amp-Strasse 2, 9552 Bronschhofen",9552,Bronschhofen
Brugg,"Neumarkt 1, 5200 Brugg AG",5200,Brugg AG
Brugg - Neumarkt,"Neumarkt 1, 5200 Brugg AG",5200,Brugg AG
Brugg AG,"Zurzacherstrasse 83, 5200 Brugg AG",5200,Brugg AG
Brunnen - Bahnhofsmärcht,"Bahnhofplatz 19, 6440 Brunnen",6440,Brunnen
Brusino-Arsizio 1,"Via al Confine 27, 6827 Brusino-Arsizio",6827,Brusino-Arsizio
Brügg,"Bahnhofstrasse 8, 2555 Brügg BE",2555,Brügg BE
Brügg - Centre Brügg,"Erlenstrasse 40, 2555 Brügg b. Biel",2555,Brügg b. Biel
Bubendorf,"Grüngenstrasse 1, 4416 Bubendorf",4416,Bubendorf
Buchrain - Tschannhof,"Unterdorfstrasse, 6033 Buchrain",6033,Buchrain
Buchs AG - Wynecenter,"Bresteneggstrasse 9b, 5033 Buchs AG",5033,Buchs AG
Buchs Outlet,"Heldaustrasse 66, 9470 Buchs SG",9470,Buchs SG
Buchs SG,"Churerstrasse 10, 9470 Buchs",9470,Buchs
Buchs SG - MParc,"Churerstrasse 5, 9470 Buchs SG",9470,Buchs SG
Bulle,"Rue de l'Europe 82, 1630 Bulle",1630,Bulle
Buochs,"Ennetbürgerstrasse 45, 6374 Buochs",6374,Buochs
Burgdorf,"Kirchbergstrasse 235, 3400 Burgdorf",3400,Burgdorf
Burgdorf - Neumarkt,"Lyssachstrasse 27, 3400 Burgdorf",3400,Burgdorf
Bursins,"La Côte / A1 Sud, 1183 Bursins",1183,Bursins
Bussigny,"Rue de la Gare 2, 1030 Bussigny-Lausanne",1030,Bussigny-Lausanne
Bülach,"Zürichstrasse 57/59, 8180 Bülach",8180,Bülach
Bülach - Sonnenhof,"Bahnhofstrasse 28, 8180 Bülach",8180,Bülach
Bülach Süd,"Feldstrasse 85, 8180 Bülach",8180,Bülach
Bürglen/Altdorf - Urnertor,"Gotthardstrasse 67, 6460 Altdorf UR",6460,Altdorf UR
Bütschwil,"Landstrasse 41, 9606 Bütschwil",9606,Bütschwil
Cadenazzo,"Via Stazione 19, 6593 Cadenazzo",6593,Cadenazzo
Camorino,"In Tirada, 6528 Camorino",6528,Camorino
Campagna Adorna,"Via Campagna Adorna, 6850 Mendrisio",6850,Mendrisio
Capolago,"Via Carlo Maderno 56, 6825 Capolago",6825,Capolago
Carouge,"Rue du Marché 16, 1227 Carouge GE",1227,Carouge GE
Carouge - Acacias,"Rue Gustave-Revilliod 4, 1227 Carouge GE",1227,Carouge GE
Carouge - MParc La Praille,"Avenue Vibert 32, 1227 Carouge GE",1227,Carouge GE
Carouge - Vibert,"Avenue Vibert 29, 1227 Carouge GE",1227,Carouge GE
Caslano,"Via Stazione 80, 6987 Caslano",6987,Caslano
Caslano-Pura,"Via Colombera 36, 6984 Caslano-Pura",6984,Caslano-Pura
Cassarate,"Viale Castagnola 21, 6900 Lugano",6900,Lugano
Centre la Tour,"Route de Pra-Riond 2, 1635 La Tour-de-Trême",1635,La Tour-de-Trême
Centro Agno,"Via Lugano 21, 6982 Agno",6982,Agno
Centro S.Antonino,"Via Serrai 5, 6592 Sant'Antonino",6592,Sant'Antonino
Centro S.Antonino OBI,"Via Serrai 3, 6592 S. Antonino",6592,S. Antonino
Centro Serfontana,"Viale Serfontana 20, 6834 Morbio Inferiore",6834,Morbio Inferiore
Cernier,"Rue Comble-Emine 5, 2053 Cernier",2053,Cernier
Cham,"Zugerstrasse 82, 6330 Cham",6330,Cham
Cham - Neudorf,"Zugerstrasse 15/17, 6330 Cham",6330,Cham
Chamoson,"Chemin Neuf 2, 1955 Chamoson",1955,Chamoson
Change Grand-Saconnex,"Route de Ferney 194-196, 1218 Grand-Saconnex",1218,Grand-Saconnex
Change Meyrin,"Avenue de Feuillasse 24, 1217 Meyrin",1217,Meyrin
Change Mont-Blanc,"Rue du Mont-Blanc 16, 1201 Genève",1201,Genève
Change Ouchy,"Place de la Navigation 16, 1007 Lausanne",1007,Lausanne
Change Pont-Rouge,"Esplanade de Pont-Rouge 3, 1212 Grand-Lancy",1212,Grand-Lancy
Change Rive,"Rue de Rive 20, 1204 Genève",1204,Genève
Change Thônex,"Rue de Genève 90, 1225 Chêne-Bourg",1225,Chêne-Bourg
Charrière,"Rue de la Charrière 71, 2300 La Chaux-de-Fonds",2300,La Chaux-de-Fonds
Chavannes - Renens,"Avenue du Tir-Fédéral 12, 1022 Chavannes-Renens",1022,Chavannes-Renens
Chavannes les Cèdres,"Avenue de la Gare 84, 1022 Chavannes-près-Renens",1022,Chavannes-près-Renens
Chavannes-de-Bogis,"Route de Divonne 2, 1279 Chavannes-de-Bogis",1279,Chavannes-de-Bogis
Cheseaux,"Route de Genève 9a, 1033 Cheseaux-sur-Lausanne",1033,Cheseaux-sur-Lausanne
Chiasso Via Como,"Via Como 7, 6830 Chiasso",6830,Chiasso
Chiasso-Pedrinate1,"Via Tinelle 20, 6832 Pedrinate",6832,Pedrinate
Chur,"Rheinfelsstrasse 2, 7000 Chur",7000,Chur
Chur - Calandapark,"Pargherastrasse 1-3, 7000 Chur",7000,Chur
Chur - Gäuggeli,"Gäuggelistrasse 28, 7000 Chur",7000,Chur
Chur - Ringstrasse,"Ringstrasse 91, 7000 Chur",7000,Chur
Chur - West,"Stellenweg 6, 7000 Chur",7000,Chur
Chur Masans,"Masanserstrasse 240, 7000 Chur",7000,Chur
Chur-Ost,"Deutsche Strasse 5, 7000 Chur",7000,Chur
Churwalden,"Hauptstrasse 146, 7075 Churwalden",7075,Churwalden
Châtel-St-Denis,"Rte de Montreux 56, 1618 Châtel-St-Denis",1618,Châtel-St-Denis
Chêne-Bougeries,"Ch. de la Gradelle 40, 1224 Chêne-Bougeries",1224,Chêne-Bougeries
Chêne-Vert,"Place de la Gare 2, 1225 Chêne-Bourg",1225,Chêne-Bourg
Clarens - Centre,"Rue du Léman 9, 1815 Clarens",1815,Clarens
Cointrin,"Av. Louis-Casaï 74/76, 1216 Cointrin",1216,Cointrin
Coldrerio-Paese,"Via S. Gottardo 37, 6877 Coldrerio",6877,Coldrerio
Collombey,"Entre-deux-Fossaux, 1868 Collombey",1868,Collombey
Collonge-Bellerive - Vésenaz,"Route de Thonon 55, 1245 Collonge-Bellerive",1245,Collonge-Bellerive
Colombier,"Avenue de la Gare 16, 2013 Colombier",2013,Colombier
Conseil à domicile Micasa,"Route de Noyer-Girod 3, 1163 Etoy",1163,Etoy
Conthey,"Route Cantonale 25, 1964 Conthey",1964,Conthey
Conthey - Forum des Alpes,"Route des Rottes 15, 1964 Conthey",1964,Conthey
Cormanon,"Rue du centre 4, 1752 Villars-sur-Glâne",1752,Villars-sur-Glâne
Cortaillod,"Chemin de Ronzi 2, 2016 Cortaillod",2016,Cortaillod
Cossonay,"Route des Chavannes 1, 1304 Cossonay-Ville",1304,Cossonay-Ville
Courtepin,"Route de l'Industrie 25, 1784 Courtepin",1784,Courtepin
Crans,"Rue du Grand-Place 7, 3963 Crans-Montana",3963,Crans-Montana
Crans-Montana,"Route du Rawyl 32, 3963 Crans-Montana",3963,Crans-Montana
Crissier,"Chemin du Closalet 7, 1023 Crissier",1023,Crissier
Crocifisso,"Via San Gottardo 150, 6942 Savosa",6942,Savosa
Cugy,"Route de Bottens 1, 1053 Cugy VD",1053,Cugy VD
Dagmersellen,"Baselstrasse 7, 6252 Dagmersellen",6252,Dagmersellen
Daily Zürich-Zollstrasse,"Zollstrasse 6, 8005 Zürich",8005,Zürich
Davos Dorf,"Bahnhofstrasse, 7260 Davos-Dorf",7260,Davos-Dorf
Davos Outlet,"Promenade 40, 7270 Davos Platz",7270,Davos Platz
Davos Symondpark,"Promenade 105, 7270 Davos Platz",7270,Davos Platz
Davos-Dorf,"Promenade 146, 7260 Davos Dorf",7260,Davos Dorf
Degersheim,"Hauptstrasse 81, 9113 Degersheim",9113,Degersheim
Delémont,"Rue de la Maltière 12, 2800 Delémont",2800,Delémont
Delémont - MParc,"Rue Emile-Boéchat 79, 2800 Delémont",2800,Delémont
Derendingen,"Hauptstrasse 22, 4552 Derendingen",4552,Derendingen
Dielsdorf,"Ruchwiesenstrasse 2, 8157 Dielsdorf",8157,Dielsdorf
Diepoldsau,"Hintere Kirchstrasse 1, 9444 Diepoldsau",9444,Diepoldsau
Dierikon Outlet,"Industriestrasse 1, 6036 Dierikon",6036,Dierikon
Diessenhofen,"Bahnhofstrasse 15, 8253 Diessenhofen",8253,Diessenhofen
Dietikon - Bernstrasse,"Bernstrasse 386, 8953 Dietikon",8953,Dietikon
Dietikon - Limmatfeld,"Überlandstrasse 22, 8953 Dietikon",8953,Dietikon
Dietikon - Löwenzentrum,"Löwenstrasse 28, 8953 Dietikon",8953,Dietikon
Dietikon Silbern,"Riedstrasse 3, 8953 Dietikon",8953,Dietikon
Dietlikon,"Neue Winterthurerstrasse 15, 8305 Dietlikon",8305,Dietlikon
