Store Name,Full Address,ZIP Code,Town
Dietlikon - Brunnenwiese,"Pappelstrasse 2, 8305 Dietlikon",8305,Dietlikon
Do It + Garden - Taverne,"Via Brüsighell 6, 6807 Taverne",6807,Taverne
Domat-Ems,"Via La Val 1, 7013 Domat/Ems",7013,Domat/Ems
Domdidier,"Grand-Rhain 54, 1564 Domdidier",1564,Domdidier
Dornach,"Wollmattweg 7, 4143 Dornach",4143,Dornach
Däniken,"Hauptstrasse 58, 4658 Däniken",4658,Däniken
Dättnau,"Ziegeleiplatz 2, 8406 Dättnau",8406,Dättnau
Döttingen,"Hauptstrasse 17, 5312 Döttingen",5312,Döttingen
Dübendorf,"Unterdorfstrasse 7, 8600 Dübendorf",8600,Dübendorf
Dübendorf - Bühlwiesen,"Ringstrasse 17, 8600 Dübendorf",8600,Dübendorf
Dübendorf - Hochbord Nord,"Neugutstrasse 83, 8600 Dübendorf",8600,Dübendorf
Dübendorf - Im Giessen,"Ueberlandstrasse 97, 8600 Dübendorf",8600,Dübendorf
Dübendorf - Sonnental,"Zürcherstrasse 89, 8600 Dübendorf",8600,Dübendorf
Dübendorf - Zur Schmiede,"Usterstrasse 44, 8600 Dübendorf",8600,Dübendorf
Dübendorf Stettbach,"Am Stadtrand 5, 8600 Dübendorf",8600,Dübendorf
Düdingen,"Käsereistrasse 3, 3186 Düdingen",3186,Düdingen
Ebikon - Ladengasse,"Zentralstrasse 16, 6030 Ebikon",6030,Ebikon
Ebikon - Mall of Switzerland,"Ebisquare-Strasse 1, 6030 Ebikon",6030,Ebikon
Ebmatingen,"Zürichstrasse 108, 8123 Ebmatingen",8123,Ebmatingen
Ebnat-Kappel,"Kapplerstrasse 16, 9642 Ebnat-Kappel",9642,Ebnat-Kappel
Echallens,"Rue de Praz-Palud 2, 1040 Echallens",1040,Echallens
Ecublens - Croset,"chemin du Croset 7, 1024 Ecublens",1024,Ecublens
Ecublens - EPFL,"Louis Favre 8A, 1024 Ecublens VD",1024,Ecublens VD
Effretikon,"Rikonerstrasse 20, 8307 Effretikon",8307,Effretikon
Effretikon - Effi-Märt,"Märtplatz 5, 8307 Effretikon",8307,Effretikon
Egerkingen - Gäupark,"Hausimollstrasse 1, 4622 Egerkingen",4622,Egerkingen
Egg,"Gewerbestrasse 2-10, 8132 Egg",8132,Egg
Eglisau,"Schaffhauserstrasse 39, 8193 Eglisau",8193,Eglisau
Eglisau-Nord,"Bauelenzelgstrasse 16, 8193 Eglisau",8193,Eglisau
Egnach,"Romanshornerstr. 129, 9322 Egnach",9322,Egnach
Egolzwil - Schötz,"Grossmatt 1, 6243 Egolzwil",6243,Egolzwil
Einsiedeln,"Eisenbahnstrasse 2, 8840 Einsiedeln",8840,Einsiedeln
Elgg,"St. Gallerstrasse 16, 8353 Elgg",8353,Elgg
Embrach,"Bülacherstrasse 17, 8424 Embrach",8424,Embrach
Emmen - Kapf,"Kapfstrasse 3, 6020 Emmenbrücke",6020,Emmenbrücke
Emmen - Wohncenter,"Seetalstrasse 50, 6020 Emmenbrücke",6020,Emmenbrücke
Emmenbrücke,"Gerliswilstrasse 26, 6020 Emmenbrücke",6020,Emmenbrücke
Emmenbrücke - Sonnenplatz,"Sonnenplatz 1, 6020 Emmenbrücke",6020,Emmenbrücke
Engelberg,"Klosterstrasse 5, 6390 Engelberg",6390,Engelberg
Epalinges,"Place de la Croix-Blanche 11, 1066 Epalinges",1066,Epalinges
Erde,"Scex-Riond / CP 48, 1976 Erde",1976,Erde
Erlenbach - Erlibacher Märt,"Bahnhofstrasse 42, 8703 Erlenbach ZH",8703,Erlenbach ZH
Erlinsbach,"Zentrum Rössli, 5018 Erlinsbach AG",5018,Erlinsbach AG
Erstfeld,"Gotthardstrasse 144, 6472 Erstfeld",6472,Erstfeld
Eschen,"Essanestrasse 42, 9492 Eschen",9492,Eschen
Eschenbach,"Rickenstrasse 12, 8733 Eschenbach",8733,Eschenbach
Estavayer-le-Lac,"Route de la Chapelle 24, 1470 Estavayer-le-Lac",1470,Estavayer-le-Lac
Etoy,"Route Suisse 26, 1163 Etoy",1163,Etoy
Etoy (marché spécialisé),"Route de Noyer-Girod 3, 1163 Etoy",1163,Etoy
Etrembières (F),"CC Shopping-Etrembières, 74112 Etrembières",74112,Etrembières
Ettingen,"Therwilerstrasse 9, 4107 Ettingen",4107,Ettingen
Eyholz - Outlet,"Alte Kantonsstrasse 7, 3930 Eyholz",3930,Eyholz
FL - Balzers,"Landstrasse 20, 9496 Balzers",9496,Balzers
FL - Ruggell,"Landstrasse 33, 9491 Ruggell",9491,Ruggell
Fahrwangen,"Hintergasse 12, 5615 Fahrwangen",5615,Fahrwangen
Faido,"Via Pian della Croce, 6760 Faido",6760,Faido
Fehraltorf,"Grundstrasse 4, 8320 Fehraltorf",8320,Fehraltorf
Fiesch,"Furkastrasse 46, 3984 Fiesch",3984,Fiesch
Fislisbach,"Badenerstrasse 7d, 5442 Fislisbach",5442,Fislisbach
Flamatt,"Bernstrasse 36, 3175 Flamatt",3175,Flamatt
Flamatt - Bernstrasse 50,"Bernstrasse 50, 3175 Flamatt",3175,Flamatt
Flawil,"Magdenauerstrasse 10, 9230 Flawil",9230,Flawil
Fleurier,"Grand-Rue 27, 2114 Fleurier",2114,Fleurier
Flums,"Lochrietstrasse 27, 8890 Flums",8890,Flums
Forch,"Forchstrasse, 8127 Forch",8127,Forch
Fornasette,"Via Cantonale 128, 6998 Monteggio",6998,Monteggio
Frauenfeld - Bahnhofstrasse,"Bahnhofplatz 75, 8500 Frauenfeld",8500,Frauenfeld
Frauenfeld - Multiplex,"Langfeldstrasse 53a, 8500 Frauenfeld",8500,Frauenfeld
Frauenfeld - Passage,"Bahnhofplatz 72, 8500 Frauenfeld",8500,Frauenfeld
Frauenfeld - Zürcherstrasse 276,"Zürcherstrasse 276, 8500 Frauenfeld",8500,Frauenfeld
Frauenfeld - Zürcherstrasse 291,"Zürcherstrasse 291, 8500 Frauenfeld",8500,Frauenfeld
Freienbach,"Kantonsstrasse 149, 8807 Freienbach",8807,Freienbach
Frenkendorf,"Güterstrasse 1, 4402 Frenkendorf",4402,Frenkendorf
Fribourg AMAG,"Route de Villars 108, 1752 Villars-sur-Glâne",1752,Villars-sur-Glâne
Fribourg Jura,"Route du Jura 73, 1700 Fribourg",1700,Fribourg
Frick,"Hauptstrasse 44, 5070 Frick",5070,Frick
Frutigen,"Kanderstegstrasse 31, 3714 Frutigen",3714,Frutigen
Fully,"Rue de Provence 4, 1926 Fully",1926,Fully
Fällanden,"Unterdorfstrasse 2, 8117 Fällanden",8117,Fällanden
Füllinsdorf,"Rheinstrasse 46, 4414 Füllinsdorf",4414,Füllinsdorf
Füllinsdorf - Schönthal,"Ergolzstrasse 2, 4414 Füllinsdorf",4414,Füllinsdorf
Gandria,"Via Cantonale 14, 6978 Gandria",6978,Gandria
Gare Fribourg,"Rue Louis-d'Affry 2, 1701 Fribourg",1701,Fribourg
Gare de Bulle,"Place de la Gare, 1630 Bulle",1630,Bulle
Gd Saconnex - Le Pommier,"Rue Sonnex 20, 1218 Le Grand-Saconnex",1218,Le Grand-Saconnex
Gebenstorf,"Wambisterstrasse, 5412 Gebenstorf",5412,Gebenstorf
Gelterkinden,"Badweg 2, 4460 Gelterkinden",4460,Gelterkinden
Genestrerio,"Via Canova 7, 6852 Genestrerio",6852,Genestrerio
Genève - Balexert,"Avenue Louis-Casaï 27, 1211 Genève 28",1211,Genève 28
Genève - Champel,"Avenue de Champel 61, 1206 Genève",1206,Genève
Genève - Charmilles,"Promenade de l'Europe 11, 1203 Genève",1203,Genève
Genève - Cointrin,"Avenue Louis-Casaï 73, 1216 Cointrin",1216,Cointrin
Genève - Cointrin Aéroport,"Route de l'Aéroport 25, 1215 Genève 15 Aéroport",1215,Genève 15 Aéroport
Genève - Cornavin Gare,"Place de Cornavin 3-7, 1201 Genève",1201,Genève
Genève - Eaux-Vives,"Rue des Eaux-Vives 17-19, 1207 Genève",1207,Genève
Genève - Fusterie M-Express,"Place de la Fusterie 7, 1204 Genève",1204,Genève
Genève - Jonction,"Boulevard Carl-Vogt 6, 1205 Genève",1205,Genève
Genève - Les Cygnes,"Rue de Lausanne 18-20, 1201 Genève",1201,Genève
Genève - Navigation,"Rue des Paquis 41, 1201 Genève",1201,Genève
Genève - Plainpalais,"Rue de Carouge 64, 1205 Genève",1205,Genève
Genève - Rieu,"Route de Florissant 86, 1206 Genève",1206,Genève
Genève - Tourelle,"Chemin de la Tourelle 2-4, 1209 Genève",1209,Genève
Genève - Vidollet,"Rue du Vidollet 5, 1202 Genève",1202,Genève
Genève - Villereuse,"Rue de la Terrassière 29, 1207 Genève",1207,Genève
Genève Montbrillant,"Rue de Montbrillant 67, 1202 Genève",1202,Genève
Genève O’Vives,"Avenue de la Gare des Eaux-Vives 11, 1201 Genève",1201,Genève
Gerlafingen,"Friedhofstrasse 1, 4563 Gerlafingen",4563,Gerlafingen
Giubiasco,"Via Bellinzona 33, 6512 Giubiasco",6512,Giubiasco
Givisiez,"Impasse de la Colline 2, 1762 Givisiez",1762,Givisiez
Gland,"Rue de Mauverney 22, 1196 Gland",1196,Gland
Gland Outlet,"Suisse 41, 1196 Gland",1196,Gland
Glarus,"Bahnhofplatz 2, 8750 Glarus",8750,Glarus
Glarus - Zentrum Glärnisch,"Schweizerhofstrasse 6, 8750 Glarus",8750,Glarus
Glattbrugg,"Wallisellerstrasse 8, 8152 Glattbrugg",8152,Glattbrugg
Glis - Simplon,"Kantonsstrasse 58, 3902 Glis",3902,Glis
Goldach,"Ulrich-Rösch-Strasse 5, 9403 Goldach",9403,Goldach
Goldach - St.Gallerstr.,"St. Gallerstrasse 34, 9403 Goldach",9403,Goldach
Goldau,"Parkstrasse 25, 6410 Goldau",6410,Goldau
Gossau,"St. Gallerstrasse 115, 9200 Gossau SG",9200,Gossau SG
Gossau - Stadtbühlpark,"Stadtbühlstrasse 12, 9200 Gossau SG",9200,Gossau SG
Gossau - Wilerstrasse,"Wilerstrasse 90, 9200 Gossau SG",9200,Gossau SG
Gossau Outlet,"Industriestrasse 135, 9201 Gossau SG",9201,Gossau SG
Gossau ZH,"Im Zentrum 3, 8625 Gossau ZH",8625,Gossau ZH
Grabs,"Staatsstrasse 89, 9472 Grabs",9472,Grabs
Gradelle,"Chemin de la Gradelle 10, 1224 Chêne-Bougeries",1224,Chêne-Bougeries
Grancia,"Via Cantonale 28, 6916 Grancia",6916,Grancia
Grand-Lancy - Palettes,"Av. des Communes-Réunies 52, 1212 Grand-Lancy",1212,Grand-Lancy
Grande Béroche,"Rue de Combamare 21, 2025 Chez-Le-Bart",2025,Chez-Le-Bart
Granges - Paccot,"Route d'Englisberg 15b, 1763 Granges-Paccot",1763,Granges-Paccot
Granges-Paccot,"Route de Morat 130, 1763 Granges-Paccot",1763,Granges-Paccot
Greifensee,"Meierwis, 8606 Greifensee",8606,Greifensee
Grenchen,"Freiestrasse 10, 2540 Grenchen",2540,Grenchen
Grenchen Nord,"Nordbahnhofstrasse 43, 2540 Grenchen",2540,Grenchen
Grenchen Outlet,"Maienstrasse 6, 2540 Grenchen",2540,Grenchen
Grienbachstrasse Zug,"Grienbachstrasse 11, 6302 Zug",6302,Zug
Gruyère-Centre,"Rue Château d'En-Bas 2, 1630 Bulle",1630,Bulle
Gränichen,"Lindenplatz 2, 5722 Gränichen",5722,Gränichen
Gstaad,"Untergstaadstrasse 3, 3780 Gstaad",3780,Gstaad
Gümligen,"Turbenweg 1, 3073 Gümligen",3073,Gümligen
Hasle Rüegsau,"Emmenau 3, 3415 Hasle-Rüegsau",3415,Hasle-Rüegsau
Haute-Nendaz,"Lake Placid, rte des Ecluses 23, 1997 Haute-Nendaz",,
Hauterive,"Rte des Rouges-Terres 22-24, 2068 Hauterive NE",2068,Hauterive NE
Heiden,"Sonnentalstrasse 2, 9410 Heiden",9410,Heiden
Heimberatung,"Neugutstrasse 83, 8600 Dübendorf",8600,Dübendorf
Heimberg,"Bernstrasse 223, 3627 Heimberg",3627,Heimberg
Herisau,"Gartenstrasse 2, 9100 Herisau",9100,Herisau
Herisau - Alpsteinstrasse,"Alpsteinstrasse 8b, 9100 Herisau",9100,Herisau
Herrlisberg,"Herrlisberg Süd / A3, 8820 Wädenswil",8820,Wädenswil
Herzogenbuchsee,"Bernstrasse 33, 3360 Herzogenbuchsee",3360,Herzogenbuchsee
Hilterfingen,"Staatsstrasse 16b, 3652 Hilterfingen",3652,Hilterfingen
Hinterkappelen - Chappelemärit,"Kappelenring 2, 3032 Hinterkappelen",3032,Hinterkappelen
Hinwil,"Bachtelstrasse 16, 8340 Hinwil",8340,Hinwil
Hittnau,"Jakob Stutz-Strasse 75, 8335 Hittnau",8335,Hittnau
Hitzkirch,"Richensee 2, 6285 Hitzkirch",6285,Hitzkirch
Hochdorf - Seetal-Center,"Hauptstrasse 5, 6280 Hochdorf",6280,Hochdorf
Hombrechtikon,"Rütistrasse 16, 8634 Hombrechtikon",8634,Hombrechtikon
Home Uster,"Zürichstrasse 20, 8610 Uster",8610,Uster
Horgen - Schinzenhof,"Alte Landstrasse 24, 8810 Horgen",8810,Horgen
Horn,"Seestrasse 119, 9326 Horn",9326,Horn
Horw,"Gemeindehausplatz 14+15, 6048 Horw",6048,Horw
Hunzenschwil,"Hauptstrasse 43, 5502 Hunzenschwil",5502,Hunzenschwil
Huttwil,"Bernstrasse 6, 4950 Huttwil",4950,Huttwil
Hägendorf Outlet,"Industriestrasse West 40/42, 4614 Hägendorf",4614,Hägendorf
Hôpital,"Rue de l'Hôpital 12, 2000 Neuchâtel",2000,Neuchâtel
Hünenberg Dorf,"Maihölzli 5, 6331 Hünenberg",6331,Hünenberg
Hünibach,"Staatsstrasse 134, 3626 Hünibach",3626,Hünibach
Ibach,"Mythen-Centerstrasse 15, 6438 Ibach",6438,Ibach
Ibach-Schwyz - Mythen-Center,"Mythen-Centerstr. 18, 6438 Ibach",6438,Ibach
Ilanz - Center Marcau,"Poststrasse 4, 7130 Ilanz",7130,Ilanz
Interlaken,"Rugenparkstrasse 1, 3800 Interlaken",3800,Interlaken
Interlaken Lindenalle,"Lindenallee 98, 3800 Interlaken",3800,Interlaken
Ipsach,"Dorfstrasse 1, 2563 Ipsach",2563,Ipsach
Ittigen,"Talweg 6, 3063 Ittigen",3063,Ittigen
Ittigen - Grauholz,"Grauholz-Süd A1, 3063 Ittigen",3063,Ittigen
Jona,"St.Gallerstrasse 84, 8645 Jona",8645,Jona
Jona - Stadttor,"Molkereistrasse 5, 8645 Jona",8645,Jona
Kaltbrunn,"Uznacherstrasse 1, 8722 Kaltbrunn",8722,Kaltbrunn
Kerzers,"Murtenstrasse 15, 3210 Kerzers",3210,Kerzers
Kirchberg,"Solothurnstrasse 17a, 3422 Kirchberg BE",3422,Kirchberg BE
Kirchberg-Stelz,"Wilerstrasse 204, 9533 Kirchberg",9533,Kirchberg
Kloten,"Kirchgasse 5, 8302 Kloten",8302,Kloten
Kollbrunn,"Tösstalstrasse 24, 8483 Kollbrunn",8483,Kollbrunn
Konolfingen,"Thunstrasse 17, 3510 Konolfingen",3510,Konolfingen
Kreuzlingen,"Hauptstrasse 63, 8280 Kreuzlingen",8280,Kreuzlingen
Kreuzlingen - Seepark,"Bleichestrasse 15, 8280 Kreuzlingen",8280,Kreuzlingen
Kriens,"Mattenhof, 6010 Kriens",6010,Kriens
Kriens - Hofmatt,"Luzernerstrasse 30, 6010 Kriens",6010,Kriens
Kriens - Mattenhof,"Am Mattenhof 2, 6010 Kriens",6010,Kriens
Köniz - Bläuacker,"Bläuacker 10, 3098 Köniz",3098,Köniz
Küsnacht Berg,"Seestrasse 139, 8700 Küsnacht ZH",8700,Küsnacht ZH
Küsnacht ZH,"Zürichstrasse 149, 8700 Küsnacht ZH",8700,Küsnacht ZH
Küssnacht - Rigimärt,"Siegwartstrasse 11, 6403 Küssnacht am Rigi",6403,Küssnacht am Rigi
La Neuveville,"Chemin des Vergers 20, 2520 La Neuveville",2520,La Neuveville
La Roche,"Haut de Scherwil 2, 1634 La Roche",1634,La Roche
La Tour-de-Peilz,"Place des Anciens-Fossés 10B, 1814 La Tour-de-Peilz",1814,La Tour-de-Peilz
La Tour-de-Trême,"Route de Pra Riond 4, 1635 La Tour-de-Trême",1635,La Tour-de-Trême
La Tour-de-Trême Tivoli,"Rue de l'Ancien Comté 17b, 1635 La Tour-de-Trême",1635,La Tour-de-Trême
La Vallée,"Rue de la Gare 7, 1347 Le Sentier",1347,Le Sentier
Lachen,"Feldstrasse 6, 8853 Lachen",8853,Lachen
Lancy-Onex,"Rue des Bossons 78-80, 1213 Petit-Lancy",1213,Petit-Lancy
Landquart,"Bahnhofstrasse 54, 7302 Landquart",7302,Landquart
Langendorf - Ladedorf,"Fabrikstrasse 6, 4513 Langendorf",4513,Langendorf
Langenthal,"Wiesenstrasse 28, 4900 Langenthal",4900,Langenthal
Langenthal - MParc,"Murgenthalstrasse 17, 4900 Langenthal",4900,Langenthal
Langnau a. A.,"Hintere Grundstrasse 2, 8135 Langnau am Albis",8135,Langnau am Albis
Langnau i.E.,"Schlossstrasse 1a, 3550 Langnau i. E.",3550,Langnau i. E.
Laufen - Birscenter,"Bahnhofstrasse 4, 4242 Laufen",4242,Laufen
Lausanne,"Av. des Figuires 32, 1007 Lausanne",1007,Lausanne
Lausanne - Bellevaux,"Route Aloys-Fauquez 97, 1018 Lausanne",1018,Lausanne
Lausanne - Bergières,"Avenue des Bergières 50, 1004 Lausanne",1004,Lausanne
Lausanne - Chailly,"Avenue de la Vallonnette 2, 1012 Lausanne",1012,Lausanne
Lausanne - Closelet,"Avenue d'Ouchy 11, 1006 Lausanne",1006,Lausanne
Lausanne - Cour,"Avenue de Cour 36, 1007 Lausanne",1007,Lausanne
Lausanne - Flon Europe,"Place de l'Europe 8, 1003 Lausanne",1003,Lausanne
Lausanne - La Borde,"Rue de la Borde 3B, 1018 Lausanne",1018,Lausanne
Lausanne - La Harpe,"Avenue de la Harpe 17, 1007 Lausanne",1007,Lausanne
Lausanne - La Sallaz,"Route de Berne 1, 1010 Lausanne",1010,Lausanne
Lausanne - Montbenon,"Chemin de Mornex 36, 1003 Lausanne",1003,Lausanne
Lausanne - Métropole,"Rue des Terreaux 25, 1003 Lausanne",1003,Lausanne
Lausanne - Saint-Paul,"Avenue d'Echallens 63, 1004 Lausanne",1004,Lausanne
Lausanne - Sévelin,"Av. de Sévelin 2 Ab, 1007 Lausanne",1007,Lausanne
Le Bouveret,"En Bellossy, 1897 Bouveret",1897,Bouveret
Le Châble,"Route de Verbier 11, 1934 Le Châble VS",1934,Le Châble VS
Le Landeron,"Route de Neuchâtel 40, 2525 Le Landeron",2525,Le Landeron
Le Lignon,"Place du Lignon 29 A, 1219 Le Lignon",1219,Le Lignon
Le Locle,"Rue Bournot 35, 2400 Le Locle",2400,Le Locle
Lehenmatt,"Lehenmattstrasse 260, 4052 Basel",4052,Basel
Lenzburg,"Bachstrasse 15, 5600 Lenzburg",5600,Lenzburg
Lenzburg - Bahnhof,"Bahnhofstrasse 50, 5600 Lenzburg",5600,Lenzburg
Les Cadolles,"Rue du Plan 32, 2000 Neuchâtel",2000,Neuchâtel
Les Eplatures,"Charles Naine 44, 2300 La Chaux-de-Fonds",2300,La Chaux-de-Fonds
Leuk,"Konsumgenossenschaft, 3953 Leuk Stadt",3953,Leuk Stadt
Leukerbad,"Thermenstrasse 32, 3954 Leukerbad",3954,Leukerbad
Liestal,"Kasernenstrasse 1, 4410 Liestal",4410,Liestal
Ligornetto,"Via Cantinetta, 6853 Ligornetto",6853,Ligornetto
Littau Outlet,"Fanghöfli 14, 6014 Luzern",6014,Luzern
Locarno,"Via Stefano Franscini 31, 6600 Locarno",6600,Locarno
Losone,"Via dei Pioppi 2, 6616 Losone",6616,Losone
Lostorf,"Hauptstrasse 20, 4654 Lostorf",4654,Lostorf
Lugano,"Via Pretorio 15, 6900 Lugano",6900,Lugano
Lugano - Via Trevano,"Via Trevano 69, 6900 Lugano",6900,Lugano
Lugano-Viganello,"Via al Lido 11, 6962 Viganello",6962,Viganello
Lupfig,"Flachsacherstrasse 17, 5242 Lupfig",5242,Lupfig
Lutry – La Conversion,"Route de la Conversion 314, 1093 La Conversion",1093,La Conversion
Luzern - Allmend,"Zihlmattweg 46, 6005 Luzern",6005,Luzern
Luzern - Bahnhof,"Zentralstrasse 1, 6003 Luzern",6003,Luzern
Luzern - Bahnhof Daily,"Zentralstrasse 7, 6003 Luzern",6003,Luzern
Luzern - Bruchstrasse,"Bruchstrasse 18, 6003 Luzern",6003,Luzern
Luzern - Brüelstrasse,"Kreuzbuchstrasse 53, 6006 Luzern",6006,Luzern
Luzern - Grossmatte,"Luzernerstrasse 143, 6014 Luzern",6014,Luzern
Luzern - Schlossberg,"Friedentalstrasse 6, 6004 Luzern",6004,Luzern
Luzern - Schweizerhof,"Hertensteinstrasse 9, 6004 Luzern",6004,Luzern
Luzern - Schönbühl,"Langensandstr. 23, 6005 Luzern",6005,Luzern
Luzern - Waldstätter,"Winkelriedstrasse 58, 6003 Luzern",6003,Luzern
Luzern - Würzenbachstrasse,"Würzenbachstrasse 19, 6006 Luzern",6006,Luzern
Lyss Lyssbachpark,"Steinweg 28, 3250 Lyss",3250,Lyss
MP La Sarraz,"Chemin des Prés-Morés 2, 1315 La Sarraz",1315,La Sarraz
MP Ouchy,"Avenue de Rhodanie 2, 1007 Lausanne",1007,Lausanne
Maggia,"Via Cantonale, 6673 Maggia",6673,Maggia
Malters,"Weihermatte 7a/7b, 6102 Malters",6102,Malters
Manno,"Strada Cantonale 25, 6928 Manno",6928,Manno
Marché FR,"Rue St-Pierre 2, 1700 Fribourg",1700,Fribourg
Marin,"Route des Perveuils 2, 2074 Marin-Epagnier",2074,Marin-Epagnier
Marin Centre,"Rue Fleur-de-Lys 26, 2074 Marin-Epagnier",2074,Marin-Epagnier
Marly,"Route des Pralettes 1, 1723 Marly",1723,Marly
Martigny,"Rue des Avouillons 3, 1920 Martigny",1920,Martigny
Martigny - Manoir,"Rue du Manoir 1, 1920 Martigny",1920,Martigny
Martigny Avouillons,"Rue des Avouillons 8, 1920 Martigny",1920,Martigny
Martigny Quartz Center,"Avenue de Fully 63, 1920 Martigny",1920,Martigny
Matten,"Aegertiweg 33, 3812 Wilderswil",3812,Wilderswil
Matzingen,"Frauenfelderstrasse 95, 9548 Matzingen",9548,Matzingen
Maupas,"Rue du Maupas 69, 1004 Lausanne",1004,Lausanne
Meggen,"Gotthardstrasse 45, 6045 Meggen",6045,Meggen
Meilen,"Rosengartenstrasse 10, 8706 Meilen",8706,Meilen
Meiringen,"Bahnhofstrasse 1, 3860 Meiringen",3860,Meiringen
Melano,"Via Cantonale 89, 6818 Melano",6818,Melano
Mellingen,"Lenzburgerstrasse 50, 5507 Mellingen",5507,Mellingen
