Store Name,Full Address,ZIP Code,Town
Mels - Pizolpark,"Grossfeldstrasse 56, 8879 Mels",8879,Mels
Mendrisio,"Via L. Lavizzari 2, Piazza alla Valle, 6850 Mendrisio",,
Mendrisio - Via Franscini,"Via Stefano Franscini 2, 6850 Mendrisio",6850,Mendrisio
Mendrisio-Via Zorzi,"Via Franco Zorzi 4, 6850 Mendrisio",6850,Mendrisio
Menziken,"Sagiweg 8, 5737 Menziken",5737,Menziken
Meyrin,"Avenue de Feuillasse 24, 1217 Meyrin",1217,Meyrin
Meyrin-Parc,"Avenue de Mategnin 45, 1217 Meyrin",1217,Meyrin
Mies,"Route Suisse 3, 1295 Mies",1295,Mies
Migrol Brig,"Weidenweg 272, 3902 Glis",3902,Glis
Migrol Herzogenbuchsee,"Zürichstrasse 52, 3360 Herzogenbuchsee",3360,Herzogenbuchsee
Migrol Lyss,"Kirchenfeldstrasse 34, 3250 Lyss",3250,Lyss
Migrol Roggwil,"Bahnhofstrasse 99, 4914 Roggwil BE",4914,Roggwil BE
Migrol Spreitenbach,"Industriestrasse 160 + 162, 8957 Spreitenbach",8957,Spreitenbach
Migrol Würenlingen,"Döttingerstrasse 1, 5303 Würenlingen",5303,Würenlingen
Migrol mio Oberengstringen,"Zürcherstrasse 158, 8102 Oberengstringen",8102,Oberengstringen
Migrol mio ZH-Winterthurerst,"Winterthurerstrasse 692, 8051 Zürich",8051,Zürich
Migros Online-Beratung,"Industriestr. 20, 3321 Schönbühl Einkaufszentrum",3321,Schönbühl Einkaufszentrum
Minusio,"Via S.Gottardo 56, 6648 Minusio",6648,Minusio
Molino Nuovo,"Via Monte Boglia 5, 6900 Lugano",6900,Lugano
Montagny,"En Chamard, 1442 Montagny-près-Yverdon",1442,Montagny-près-Yverdon
Monthey - M Central,"Avenue de la Gare 36, 1870 Monthey",1870,Monthey
Montreux,"Place du Marché 6, 1820 Montreux",1820,Montreux
Morat,"Bernstrasse 18, 3280 Morat",3280,Morat
Morges,"Rue de la gare 19, 1110 Morges",1110,Morges
Moudon,"Avenue de la Grande Fin 1, 1510 Moudon",1510,Moudon
Moutier,"Rue de l'Ecluse 1, 2740 Moutier",2740,Moutier
Murgenthal,"Fahrackerstrasse 1, 4853 Murgenthal",4853,Murgenthal
Muri AG,"Kirchfeldstrasse 8, 5630 Muri AG",5630,Muri AG
Muttenz,"St.Jakobstrasse 75, 4132 Muttenz",4132,Muttenz
Muttenz - Lutzert,"Lutzertstrasse 40, 4132 Muttenz",4132,Muttenz
Muttenz - Rothausstrasse,"Rothausstrasse 17, 4132 Muttenz",4132,Muttenz
Männedorf,"Alte Landstrasse 262, 8708 Männedorf",8708,Männedorf
Métropole Centre,"Rue Daniel-Jeanrichard 23, 2300 La Chaux-de-Fonds",2300,La Chaux-de-Fonds
Mézières,"Route de la Croix d'Or 2, 1083 Mézières VD",1083,Mézières VD
Möhlin,"Hauptstrasse 91, 4313 Möhlin",4313,Möhlin
Müllheim,"Thurstrasse 3, 8555 Müllheim",8555,Müllheim
Münchenbuchsee,"Bernstrasse 14, 3053 Münchenbuchsee",3053,Münchenbuchsee
Münchenstein,"Bruderholzstrasse 43, 4142 Münchenstein",4142,Münchenstein
Münchenstein - Gartenstadt,"Kaspar Pfeiffer-Strasse 2, 4142 Münchenstein",4142,Münchenstein
Münchwilen,"Wilerstrasse 5, 9542 Münchwilen",9542,Münchwilen
Münsingen,"Bahnhofplatz 5, 3110 Münsingen",3110,Münsingen
Naters,"Kelchbachstrasse 16, 3904 Naters",3904,Naters
Netstal,"Breite 4, 8754 Netstal",8754,Netstal
Neuenhof,"Zürcherstrasse 113, 5432 Neuenhof",5432,Neuenhof
Neuenkirch,"Luzernstrasse 16, 6206 Neuenkirch",6206,Neuenkirch
Neuhausen,"Im RhyTech 4, 8212 Neuhausen",8212,Neuhausen
Neuhausen am Rheinfall,"Schaffhauserstrasse 38, 8212 Neuhausen am Rheinfall",8212,Neuhausen am Rheinfall
Neunkirch,"Löhningerstrasse 4, 8213 Neunkirch",8213,Neunkirch
Neydens (F),"500, route des Envignes 74, 74 160 Neydens",,
Neyruz,"Place de la Gare 10, 1740 Neyruz",1740,Neyruz
Nidau,"Lyssstrasse 15, 2560 Nidau",2560,Nidau
Niederhasli,"Dorfstrasse 20, 8155 Niederhasli",8155,Niederhasli
Niederurnen,"Ziegelbrückstrasse 21, 8867 Niederurnen",8867,Niederurnen
Noranco,"Via Pian Scairolo 48, 6915 Pambio-Noranco",6915,Pambio-Noranco
Novazzano-Brusata1,"Via Cios 5, 6883 Novazzano",6883,Novazzano
Novazzano-Brusata2,"Via Cios 4, 6883 Novazzano",6883,Novazzano
Novazzano-Paese,"Via Marcetto 33, 6883 Novazzano",6883,Novazzano
Noville,"Route du Simplon, 1845 Noville",1845,Noville
Nussbaumen - Markthof,"Schulstrasse 2, 5415 Nussbaumen b.Baden",5415,Nussbaumen b.Baden
Nyon,"Impasse de Champ-Colin 12, 1260 Nyon",1260,Nyon
Nyon - La Combe,"Rue de la Morâche 6, 1260 Nyon",1260,Nyon
Nyon - Porte de Nyon,"chemin de la Fontaine 1, 1260 Nyon",1260,Nyon
Näfels,"Oberdorf 44, 8752 Näfels",8752,Näfels
Nürensdorf,"Alte Winterthurerstrasse 7, 8309 Nürensdorf",8309,Nürensdorf
Oberburg,"Emmentalstrasse 166, 3414 Oberburg",3414,Oberburg
Oberengstringen,"Im Zentrum 2, 8102 Oberengstringen",8102,Oberengstringen
Oberglatt,"Lägernstrasse 6, 8154 Oberglatt ZH",8154,Oberglatt ZH
Oberkirch,"Luzernstrasse 36, 6208 Oberkirch LU",6208,Oberkirch LU
Obermeilen,"Seestrasse 801, 8706 Meilen",8706,Meilen
Oberrieden,"Alte Landstrasse 37, 8942 Oberrieden",8942,Oberrieden
Oberriet,"Staatsstrasse 56, 9463 Oberriet",9463,Oberriet
Oberwil,"Mühlemattstrasse 18, 4104 Oberwil",4104,Oberwil
Oensingen,"Mühlefeldstrasse 53, 4702 Oensingen",4702,Oensingen
Oftringen,"Zürichstrasse 2, 4665 Oftringen",4665,Oftringen
Oftringen - MParc,"Ackerweg 2, 4665 Oftringen",4665,Oftringen
Olten - Aarburgerstr.,"Aarburgerstr. 115, 4600 Olten",4600,Olten
Olten - Hammer,"Solothurnerstrasse 21, 4600 Olten",4600,Olten
Olten - Sälipark,"Louis Giroud-Strasse 20, 4600 Olten",4600,Olten
Olten - Sälipark Fachmärkte,"Louis Giroud-Strasse 25, 4600 Olten",4600,Olten
Olten - Tannwaldstrasse,"Tannwaldstrasse 48, 4600 Olten",4600,Olten
Onex,"Route de Chancy 113, 1213 Onex",1213,Onex
Opfikon,"Hagenholzstrasse 119, 8152 Glattbrugg",8152,Glattbrugg
Opfikon - Glattpark,"Thurgauerstrasse 106, 8152 Opfikon",8152,Opfikon
Orbe,"Rue des Terreaux 22, 1350 Orbe",1350,Orbe
Orbe Gruvatiez,"Route des Granges-Martin 22, 1350 Orbe",1350,Orbe
Oron-la-Ville,"Route de Lausanne 2, 1610 Oron-la-Ville",1610,Oron-la-Ville
Ostermundigen,"Bernstrasse 114, 3072 Ostermundigen",3072,Ostermundigen
Ostermundigen Poststrasse,"Poststr. 1, 3072 Ostermundigen 1",3072,Ostermundigen 1
Othmarsingen,"Ahornweg 14, 5504 Othmarsingen",5504,Othmarsingen
Outlet Bachenbülach,"Parkallee Grabenstrasse, 8184 Bachenbülach",8184,Bachenbülach
Outlet Bellinzona,"Via Franco Zorzi, 6500 Bellinzona",6500,Bellinzona
Outlet Eglisau,"Sandgruebstrasse 1, 8193 Eglisau",8193,Eglisau
Outlet Quartz,"Avenue de Fully, 1920 Martigny",1920,Martigny
Outlet Romanel,"rte de Neuchâtel 10, 1032 Romanel-sur-Lausanne",1032,Romanel-sur-Lausanne
Outlet Taverne,"Via Brüsighell 6, 6807 Taverne",6807,Taverne
Outlet Tourbillon,"Avenue Grand-Champsec 30, 1950 Sion",1950,Sion
Outlet Winterthur,"Industriestrasse 8, 8404 Winterthur",8404,Winterthur
Paradiso,"Via Geretta, 6902 Lugano",6902,Lugano
Payerne,"Rue du Temple 19, 1530 Payerne",1530,Payerne
Peseux,"Rue Jämes-Paris 4, 2034 Peseux",2034,Peseux
Pfungen,"Weiacherstrasse 1, 8422 Pfungen",8422,Pfungen
Pfäffikon - Seedammcenter,"Gwattstrasse 11, 8808 Pfäffikon SZ",8808,Pfäffikon SZ
Pfäffikon ZH,"Turmstrasse 9, 8330 Pfäffikon",8330,Pfäffikon
Plaffeien,"Obere Matte 9, 1716 Plaffeien",1716,Plaffeien
Plan-les-Ouates,"Route de Saint-Julien 176, 1228 Plan-les-Ouates",1228,Plan-les-Ouates
Pont-Rouge,"Esplanade de Pont-Rouge 2, 1212 Grand-Lancy",1212,Grand-Lancy
Pontaise,"Avenue Jomini 11, 1018 Lausanne",1018,Lausanne
Ponte Cremenaga,"Via Cantonale 59, 6998 Monteggio",6998,Monteggio
Porrentruy,"Faubourg St Germain 2, 2900 Porrentruy",2900,Porrentruy
Porte de Versoix,"Chemin de l'ancien péage 1, 1290 Versoix",1290,Versoix
Portes-Rouges,"Avenue des Portes-Rouges 46, 2000 Neuchâtel",2000,Neuchâtel
Pratteln,"Burggartenstrasse 21, 4133 Pratteln",4133,Pratteln
Pratteln-Gehrenacker,"Gehrenackerstrasse 7, 4133 Pratteln",4133,Pratteln
Pregassona,"Via alla Bozzoreda 39, 6963 Pregassona",6963,Pregassona
Prilly,"Route de Cossonay 9, 1008 Prilly",1008,Prilly
Prilly - Malley,"Chemin du Viaduc 1, 1008 Prilly",1008,Prilly
Prilly - rte de Cossonay,"Rte de Cossonay 66, 1008 Prilly",1008,Prilly
Préverenges,"Chemin du Vuasset 2, 1028 Préverenges",1028,Préverenges
Puidoux,"Chemin de Publoz 11, 1070 Puidoux",1070,Puidoux
Pully,"Chemin du Pré-de-la-Tour 3, 1009 Pully",1009,Pully
Pérolles Centre,"Boulevard de Pérolles 21 A, 1700 Fribourg",1700,Fribourg
Radio,"Via Besso 74, 6900 Massagno",6900,Massagno
Rain,"Gääli 6, 6026 Rain",6026,Rain
Ramsen,"Petersburg 416, 8262 Ramsen",8262,Ramsen
Rapperswil - Sonnenhof,"Zürcherstrasse 4, 8640 Rapperswil SG",8640,Rapperswil SG
Rapperswil - Zentrum,"Untere Bahnhofstrasse 19, 8640 Rapperswil SG",8640,Rapperswil SG
Rebstein,"Staatsstrasse 128, 9445 Rebstein",9445,Rebstein
Regensdorf,"Feldstrasse 6, 8105 Regensdorf",8105,Regensdorf
Regensdorf - Zentrum,"Zentrum 1, 8105 Regensdorf",8105,Regensdorf
Reichenburg,"Gewerbestrasse 4, 8864 Reichenburg",8864,Reichenburg
Reiden,"Hauptstrasse 52, 6260 Reiden",6260,Reiden
Reiden Outlet,"Zelglimatte 3, 6260 Mehlsecken",6260,Mehlsecken
Reinach,"Sandgasse 18, 5734 Reinach",5734,Reinach
Reinach - Mischeli,"Niederbergstrasse 1, 4153 Reinach BL",4153,Reinach BL
Reinach - Zentrum,"Herrenweg 11, 4153 Reinach BL",4153,Reinach BL
Reinach AG,"Sandgasse 6, 5734 Reinach AG",5734,Reinach AG
Reinach BL,"Kägenstrasse 1, 4153 Reinach BL",4153,Reinach BL
Reinach-Sternenhof,"Sternenhofstrasse 10, 4153 Reinach",4153,Reinach
Relais du St.Bernard,"Relais du St-Bernard A9, 1920 Martigny",1920,Martigny
Renens,"Rue du Silo 7, 1020 Renens VD",1020,Renens VD
Renens - Florissant,"Avenue de Florissant 38, 1020 Renens VD",1020,Renens VD
Renens - Métropole,"Rue de la Mèbre 9, 1020 Renens VD",1020,Renens VD
Renens Quai Ouest,"Avenue d'Epenex 4c, 1020 Renens VD",1020,Renens VD
Renens Silo,"Rue du Silo 11, 1020 Renens",1020,Renens
Rheineck,"Rhyguetstrasse 2, 9424 Rheineck",9424,Rheineck
Rheinfall,"Mühlenstrasse 96, 8200 Schaffhausen",8200,Schaffhausen
Rheinfelden,"Lindenstrasse 3, 4310 Rheinfelden",4310,Rheinfelden
Riazzino,"Via Cantonale 40, 6595 Riazzino",6595,Riazzino
Richterswil,"Schützengass 4, 8805 Richterswil",8805,Richterswil
Riehen - Dorf,"Rössligasse/Webergässchen 8, 4125 Riehen",4125,Riehen
Riehen - Grenzacherweg,"Grenzacherweg 81, 4125 Riehen",4125,Riehen
Riehen - Niederholz,"Gotenstrasse 84, 4125 Riehen",4125,Riehen
Rolle,"Av. de la Gare 17, 1180 Rolle",1180,Rolle
Romanel-sur-Lausanne,"En Félezin, 1032 Romanel-s-Lausanne",1032,Romanel-s-Lausanne
Romanshorn,"Mittlere Gasse 5, 8590 Romanshorn",8590,Romanshorn
Romanshorn - Hubzelg,"Bahnhofstrasse 54a, 8590 Romanshorn",8590,Romanshorn
Romont,"Avenue de la Gare 7, 1680 Romont",1680,Romont
Root,"Bahnhofstrasse 11b, 6037 Root",6037,Root
Rorschach - Promenade,"Promenadenstrasse 83, 9400 Rorschach",9400,Rorschach
Rorschach - Trischliplatz,"Trischlistrasse 15, 9400 Rorschach",9400,Rorschach
Rossfeld Sierre,"Rte des Lacustres, 3960 Sierre",3960,Sierre
Rothrist,"Neue Aarburgstrasse 20, 4852 Rothrist",4852,Rothrist
Rotkreuz,"Buonaserstrasse 1, 6343 Rotkreuz",6343,Rotkreuz
Ruopigen Zentrum Luzern,"Ruopigenplatz, 6015 Luzern",6015,Luzern
Ruswil,"Rüediswilerstrasse 79, 6017 Ruswil",6017,Ruswil
Réchy,"Place Pranniviers 8, 3966 Réchy",3966,Réchy
Rümlang,"Riedmattstrasse 8, 8153 Rümlang",8153,Rümlang
Rümlang Hofwisencenter,"Hofwisenstrasse 40A, 8153 Rümlang",8153,Rümlang
Rüschlikon Parkside,"Zürcherstrasse 4, 8803 Rüschlikon",8803,Rüschlikon
Rüti ZH,"Bandwiesstrasse 6, 8630 Rüti",8630,Rüti
Rüti ZH Fachmarkt,"Werkstrasse 43, 8630 Rüti ZH",8630,Rüti ZH
SOCAR Frauenfeld,"Schaffhauserstrasse 6, 8500 Frauenfeld",8500,Frauenfeld
SOCAR Kölliken Nord A1,"Autobahnraststätte Kölliken Nord A1, 5742 Kölliken",5742,Kölliken
SOCAR Quartino,"Via Monte Ceneri 1, 6572 Quartino",6572,Quartino
SOCAR Wohlen,"Frohburgstrasse, 5610 Wohlen",5610,Wohlen
Saas Fee,"Hôtel du Glacier, 3906 Saas Fee",3906,Saas Fee
Saignelégier,"Rue de la Gruère 23, 2350 Saignelégier",2350,Saignelégier
Sainte-Croix,"Rue de l'Industrie 21, 1450 Ste-Croix",1450,Ste-Croix
Samedan,"Cho d`Punt 10, 7503 Samedan",7503,Samedan
San Bernardino,"Strada del Passo, 6565 S. Bernardino",6565,S. Bernardino
Sant' Antonino,"Via Serrai 7, 6592 S. Antonino",6592,S. Antonino
Sargans,"Bahnhofpark 1, 7320 Sargans",7320,Sargans
Sarnen - Sarnen-Center,"Nelkenstrasse 5, 6060 Sarnen",6060,Sarnen
Savièse,"Centre Commercial du Stade, 1965 Savièse",1965,Savièse
Saxon,"Rue de Gottefrey 38, 1907 Saxon",1907,Saxon
Schaan,"Im Rösle 2, 9494 Schaan",9494,Schaan
Schaffhausen,"Schwertstrasse 4, 8200 Schaffhausen",8200,Schaffhausen
Schaffhausen - Breite,"Hohlenbaumstrasse 79, 8200 Schaffhausen",8200,Schaffhausen
Schaffhausen - Buchthalen,"Dürstlingweg 2, 8203 Schaffhausen",8203,Schaffhausen
Schaffhausen - Grubenstrasse,"Grubenstrasse 80, 8200 Schaffhausen",8200,Schaffhausen
Schaffhausen - Herblinger Markt,"Stüdliackerstrasse 4, 8207 Schaffhausen",8207,Schaffhausen
Schaffhausen - Vorstadt,"Bahnhofstrasse 56/58, 8200 Schaffhausen",8200,Schaffhausen
Schindellegi,"Pfäffikonerstrasse 19, 8834 Schindellegi",8834,Schindellegi
Schlieren,"Güterstrasse 3, 8952 Schlieren",8952,Schlieren
Schlieren - Kesslerplatz,"Badenerstrasse 57, 8952 Schlieren",8952,Schlieren
Schlieren - Rietbach,"Rietbachstrasse 14, 8952 Schlieren",8952,Schlieren
Schlieren - Zentrum,"Güterstrasse 5, 8952 Schlieren",8952,Schlieren
Schmerikon - Bahnhofstrasse,"Bahnhofstrasse 2, 8716 Schmerikon",8716,Schmerikon
Schmerikon - St.Gallerstrasse,"St. Gallerstrasse 75a, 8716 Schmerikon",8716,Schmerikon
Schoenberg,"Chemin Cité-des-Jardins 13A, 1700 Fribourg",1700,Fribourg
Schwarzenburg,"Freiburgstrasse 5b, 3150 Schwarzenburg",3150,Schwarzenburg
Schwerzenbach,"Bahnstrasse 7a, 8603 Schwerzenbach",8603,Schwerzenbach
Schöftland,"Picardiestrasse 3, 5040 Schöftland",5040,Schöftland
Schönbühl - Moosbühl,"Gewerbestrasse 11, 3302 Moosseedorf",3302,Moosseedorf
Schönbühl - Shoppyland,"Industriestrasse 10, 3321 Schönbühl",3321,Schönbühl
Schönenwerd,"C.F. Ballystrasse 14, 5012 Schönenwerd",5012,Schönenwerd
Schönthal,"Hammerstrasse 5, 4414 Füllinsdorf",4414,Füllinsdorf
Schüpfheim,"Vormüli 1, 6170 Schüpfheim",6170,Schüpfheim
Sembrancher,"Rue de la Chapalette 1, 1933 Sembrancher",1933,Sembrancher
Sempach Station,"Mettenwilstrasse 11, 6203 Sempach Station",6203,Sempach Station
Seon,"Unterdorfstrasse 21, 5703 Seon",5703,Seon
Servette,"Rue de la Servette 93, 1202 Genève",1202,Genève
Seuzach,"Winterthurerstrasse 5, 8472 Seuzach",8472,Seuzach
Shell Illnau-Effretikon,"Kempttalstrasse 43, 8308 Illnau",8308,Illnau
Siebnen,"Glarnerstrasse 77, 8854 Siebnen",8854,Siebnen
Sierre,"Avenue Général Guisan, 3960 Sierre",3960,Sierre
Sihlbrugg AMAG,"Zugerstrasse 2, 6340 Sihlbrugg",6340,Sihlbrugg
Sins,"Eichfeld 1, 5643 Sins",5643,Sins
Sion,"Route de Lausanne 100, 1950 Sion",1950,Sion
Sion - Le Ritz,"Avenue Ritz 31, 1950 Sion",1950,Sion
Sion - Métropole,"Avenue de France 14-20, 1950 Sion",1950,Sion
Sion - Tourbillon Center,"Avenue Grand-Champsec 30, 1950 Sion",1950,Sion
Sirnach,"Winterthurerstrasse 27, 8370 Sirnach",8370,Sirnach
Sissach,"Hauptstrasse 17, 4450 Sissach",4450,Sissach
Socar Pizzamiglio,"Via del Breggia 9, 6833 Vacallo",6833,Vacallo
Solduno,"Via A. Franzoni 43, 6604 Locarno",6604,Locarno
Solothurn,"Wengistrasse 13, 4500 Solothurn",4500,Solothurn
Solothurn Baselstrasse,"Baselstrasse 30/32, 4500 Solothurn",4500,Solothurn
Solothurn Öufi,"Bielstrasse 80, 4500 Solothurn",4500,Solothurn
Spiez - Terminus,"Bahnhofstrasse, 3700 Spiez",3700,Spiez
Spreitenbach - Tivoli,"Shoppi Tivoli, 8957 Spreitenbach",8957,Spreitenbach
St-Imier,"Rue Baptiste-Savoye 62, 2610 St-Imier",2610,St-Imier
St-Maurice,"Av. du Simplon 15, 1890 St-Maurice",1890,St-Maurice
St. Gallen - Bruggen,"Fürstenlandstrasse 157, 9014 St.Gallen",9014,St.Gallen
St. Gallen - Lachen,"Ulmenstrasse 11, 9000 St.Gallen",9000,St.Gallen
St. Gallen - Langgasse,"Langgasse 20, 9008 St. Gallen",9008,St. Gallen
St. Gallen - Neudorf,"Rorschacherstrasse 249, 9016 St. Gallen",9016,St. Gallen
St. Gallen - Neumarkt,"St. Leonhardstrasse 35, 9000 St.Gallen",9000,St.Gallen
St. Gallen - Silberturm,"Rorschacherstrasse 150, 9006 St. Gallen",9006,St. Gallen
St. Gallen - Spisermarkt,"Brühlgasse 28, 9000 St.Gallen",9000,St.Gallen
St. Gallen - St. Fiden,"Bachstrasse 29, 9008 St. Gallen",9008,St. Gallen
St. Gallen - Zürcherstr. 205,"Zürcherstrasse 205, 9014 St. Gallen",9014,St. Gallen
St. Gallen - Zürcherstrasse 114,"Zürcherstrasse 114, 9000 St. Gallen",9000,St. Gallen
St. Gallen Bahnhof,"Bahnhofplatz 2, 9000 St. Gallen",9000,St. Gallen
St. Gallen OBI / Micasa,"Gaiserwaldstrasse 3, 9015 St. Gallen",9015,St. Gallen
St. Katharina Nord,"Autobahn A 14 Nord, 6034 Inwil",6034,Inwil
St. Katharina Süd,"Autobahn A14 Süd, 6034 Inwil",6034,Inwil
St. Margrethen - Grenzstrasse,"Grenzstrasse 31, 9430 St. Margrethen SG",9430,St. Margrethen SG
St. Margrethen - Rheinpark,"Neudorfstrasse 60, 9430 St.Margrethen",9430,St.Margrethen
St. Moritz,"Plazza da la Staziun, 7500 St. Moritz",7500,St. Moritz
St. Niklaus,"Eyastrasse 1, 3924 St. Niklaus VS",3924,St. Niklaus VS
Staad,"Hauptstrasse 25, 9422 Staad SG",9422,Staad SG
Stabio Gaggiolo,"Via Gaggiolo, 6855 Stabio",6855,Stabio
Stabio-Gaggiolo 1,"Via Gaggiolo 45, 6855 Stabio",6855,Stabio
Stabio-Paese,"Via Gaggiolo 33, 6855 Stabio",6855,Stabio
Stalden,"Zum Marktplatz, 3922 Stalden VS",3922,Stalden VS
Stans,"Rotzlochstrasse 1, 6370 Stans",6370,Stans
Stans - Länderpark,"Bitzistrasse 2, 6370 Stans",6370,Stans
Ste-Thérèse,"Route de Sainte-Thérèse 2a, 1700 Fribourg",1700,Fribourg
Steckborn,"Im Feldbach 1b, 8266 Steckborn",8266,Steckborn
Steffisburg,"Bernstrasse 39, 3613 Steffisburg",3613,Steffisburg
Steffisburg Unterdorf,"Unterdorfstrasse 10, 3612 Steffisburg",3612,Steffisburg
Steg,"Bahnhofstrasse, 3940 Steg",3940,Steg
Stein,"Schaffhauserstrasse 61, 4332 Stein AG",4332,Stein AG
Stein am Rhein,"Kaltenbacherstrasse 41, 8260 Stein am Rhein",8260,Stein am Rhein
Steinhausen - Zugerland,"Hinterbergstrasse 40, 6312 Steinhausen",6312,Steinhausen
Steinhausen Dorf,"Bahnhofstrasse 2, 6312 Steinhausen",6312,Steinhausen
Stäfa,"Goethestrasse 18, 8712 Stäfa",8712,Stäfa
Sugiez,"Route du Péage 31a, 1786 Sugiez",1786,Sugiez
Suhr,"Bahnhofstrasse 1, 5034 Suhr",5034,Suhr
Suhr Outlet,"Hintere Bahnhofstrasse 3, 5034 Suhr",5034,Suhr
Suhr Suhrepark,"Bernstrasse Ost 52, 5034 Suhr",5034,Suhr
Sulgen,"Kradolfstrasse 54a, 8583 Sulgen",8583,Sulgen
Sulgen - Passerelle,"Hauptstrasse 3, 8583 Sulgen",8583,Sulgen
