Store Name,Full Address,ZIP Code,Town
Sursee,"Zeughausstrasse 38, 6210 Sursee",6210,Sursee
Surseepark,"Bahnhofstrasse 28, 6210 Sursee",6210,Sursee
Surseepark Fachmarkt,"Bahnhofstrasse 30, 6210 Sursee",6210,Sursee
Susten,"Sustenstrasse 5, 3952 Susten",3952,Susten
Taesch,"Neue Kantonstrasse, 3929 Täsch",3929,Täsch
Tavannes,"Rue de Pierre-Pertuis 11, 2710 Tavannes",2710,Tavannes
Taverne,"Via Cantonale, 6807 Taverne",6807,Taverne
Tenero,"Via al Giardino 4, 6598 Tenero",6598,Tenero
Tesserete,"Via Luigi Canonica 40, 6950 Tesserete",6950,Tesserete
Teufen,"Speicherstrasse 8, 9053 Teufen AR",9053,Teufen AR
Thal,"Wiesentalstrasse 4, 9425 Thal",9425,Thal
Thalwil,"Alte Landstrasse 130, 8800 Thalwil",8800,Thalwil
Thayngen,"Biberstrasse 30, 8240 Thayngen",8240,Thayngen
Therwil,"Reinacherstrasse 49A, 4106 Therwil",4106,Therwil
Thierrens,"Rue du Collège 6, 1410 Thierrens",1410,Thierrens
Thoiry (F),"CC Val Thoiry, 01710 Thoiry",01710,Thoiry
Thun,"Frutigenstrasse 18, 3600 Thun",3600,Thun
Thun - Bälliz,"Bälliz 2, 3600 Thun",3600,Thun
Thun - Dürrenast,"Frutigenstrasse 60, 3604 Thun",3604,Thun
Thun - Oberland,"Talackerstrasse 62, 3604 Thun",3604,Thun
Thun - Panorama Center,"Weststrasse 14, 3604 Thun",3604,Thun
Thun - Weststrasse,"Weststrasse 10, 3600 Thun",3600,Thun
Thusis - im Park,"Im Park, 7430 Thusis",7430,Thusis
Thônex,"Rue de Genève 92, 1226 Thônex",1226,Thônex
Tramelan,"Rue Albert-Gobat 1, 2720 Tramelan",2720,Tramelan
Triesen,"Landstrasse 251, 9495 Triesen",9495,Triesen
Trübbach,"Staatsstrasse 10, 9477 Trübbach",9477,Trübbach
Turbenthal,"Tösstalstrasse 54, 8488 Turbenthal",8488,Turbenthal
Tägerwilen,"Hauptstrasse 117, 8274 Tägerwilen",8274,Tägerwilen
Uetendorf,"Dorfstrasse 21, 3661 Uetendorf",3661,Uetendorf
Uitikon-Waldegg,"Zürcherstrasse 8, 8142 Uitikon Waldegg",8142,Uitikon Waldegg
Unterentfelden,"Binzmattweg 8, 5035 Unterentfelden",5035,Unterentfelden
Untersiggenthal,"Mardeläckerstrasse 1c, 5417 Untersiggenthal",5417,Untersiggenthal
Unterwetzikon,"Hofstrasse 47, 8620 Wetzikon ZH",8620,Wetzikon ZH
Unterägeri,"Zugerstrasse 32, 6314 Unterägeri",6314,Unterägeri
Urdorf - Spitzacker,"Birmensdorferstrasse 87, 8902 Urdorf",8902,Urdorf
Uster,"Feldhofstrasse 2, 8610 Uster",8610,Uster
Uster - Illuster,"Zürichstrasse 20, 8610 Uster",8610,Uster
Uster-West,"Winterthurerstrasse 18, 8610 Uster",8610,Uster
Utzenstorf,"Hauptstrasse 29, 3427 Utzenstorf",3427,Utzenstorf
Uznach - Frohsinn,"Zürcherstrasse 25, 8730 Uznach",8730,Uznach
Uzwil - Birkenhof,"Lindenstrasse 5, 9240 Uzwil",9240,Uzwil
VOI Aarau-Buchserstrasse,"Buchserstrasse 71, 5000 Aarau",5000,Aarau
VOI Aarburg,"Bahnhofstrasse 59, 4663 Aarburg",4663,Aarburg
VOI Aarwangen,"Langenthalstrasse 44, 4912 Aarwangen",4912,Aarwangen
VOI Alpnach,"Brünigstrasse 29, 6055 Alpnach Dorf",6055,Alpnach Dorf
VOI Baden - Mellingerstrasse,"Mellingerstrasse 142, 5400 Baden",5400,Baden
VOI Bellevue,"Chemin des Romelles 17, 1293 Bellevue",1293,Bellevue
VOI Bern - Fellergut,"Mühledorfstrasse 15, 3018 Bern",3018,Bern
VOI Bern - Fischermätteli,"Könizstrasse 60, 3008 Bern",3008,Bern
VOI Bern - Kramgasse,"Kramgasse 54, 3011 Bern",3011,Bern
VOI Bern - Schosshalde,"Schossshaldenstrasse 16, 3006 Bern",3006,Bern
VOI Bern - Spiegel,"Chasseralstrasse 156, 3095 Bern",3095,Bern
VOI Bern - Viktoriastrasse,"Viktoriastrasse 49, 3013 Bern",3013,Bern
VOI Bern Warmbächli,"Holligerplatz 1, 3008 Bern",3008,Bern
VOI Beromünster,"Aargauerstrasse 16, 6215 Beromünster",6215,Beromünster
VOI Bettlach,"Dorfstrasse 12, 2544 Bettlach",2544,Bettlach
VOI Biel - Jardin du Paradis,"Jakob-Stämpflistrasse 112, 2502 Biel/Bienne",2502,Biel/Bienne
VOI Biel - Mett,"Schollstrasse 2, 2504 Biel/Bienne",2504,Biel/Bienne
VOI Boll,"Kernstrasse 9, 3067 Boll",3067,Boll
VOI Bonstetten,"Schachenstrasse 115, 8906 Bonstetten",8906,Bonstetten
VOI Brügg,"Hauptstrasse 17, 2555 Brügg BE",2555,Brügg BE
VOI Buchs ZH,"Meierwiesenstrasse 20, 8107 Buchs",8107,Buchs
VOI Büron,"Sagipark 7, 6233 Büron",6233,Büron
VOI Dottikon,"Bahnhofstrasse 6, 5605 Dottikon",5605,Dottikon
VOI Dulliken,"Grundstrasse 1, 4657 Dulliken",4657,Dulliken
VOI Egerkingen,"Oltnerstrasse 1, 4622 Egerkingen",4622,Egerkingen
VOI Genève-Cirque,"Place du Cirque 2, 1204 Genève",1204,Genève
VOI Geroldswil,"Huebwiesenstrasse 26b, 8954 Geroldswil",8954,Geroldswil
VOI Gland,"Rue du Borgeaud 10d, 1196 Gland",1196,Gland
VOI Grindelwald,"Dorfstrasse 155, 3818 Grindelwald",3818,Grindelwald
VOI Horgen,"Seestrasse 288, 8810 Horgen",8810,Horgen
VOI Ins,"Moosgasse 7, 3232 Ins",3232,Ins
VOI Jegenstorf,"Solothurnstrasse 24, 3303 Jegenstorf",3303,Jegenstorf
VOI Kappel,"Mittelgäustrasse 22, 4616 Kappel SO",4616,Kappel SO
VOI Kilchberg,"Bahnhofstrasse 3, 8802 Kilchberg ZH",8802,Kilchberg ZH
VOI Köniz-Neuhausplatz,"Könizstrasse 251, 3097 Liebefeld",3097,Liebefeld
VOI Lengnau,"Bielstrasse 35, 2543 Lengnau BE",2543,Lengnau BE
VOI Lenzburg,"Augustin Keller-Strasse 19, 5600 Lenzburg",5600,Lenzburg
VOI Lugano-Roncaccio,"Sorengo 25, 6903 Lugano",6903,Lugano
VOI Luzern Wesemlin,"Abendweg 46, 6006 Luzern",6006,Luzern
VOI Meyrin - Les Vergers,"3, place de la Diversité, 1217 Meyrin",,
VOI Niederbipp,"Wydenstrasse 9, 4704 Niederbipp",4704,Niederbipp
VOI Niedergösgen,"Aarestrasse 49, 5013 Niedergösgen",5013,Niedergösgen
VOI Niederlenz,"Lenzburgerstrasse 2, 5702 Niederlenz",5702,Niederlenz
VOI Niederrohrdorf,"Moosstrasse 2, 5443 Niederrohrdorf",5443,Niederrohrdorf
VOI Obfelden,"Dorfstrasse, 8912 Obfelden",8912,Obfelden
VOI Raron,"Brückenmoosstrasse 21, 3942 Raron",3942,Raron
VOI Roggwil,"Dorfstrasse 19, 4914 Roggwil",4914,Roggwil
VOI Rombach,"Bibersteinstrasse 4, 5022 Rombach",5022,Rombach
VOI Rümlang,"Lindenstrasse 16, 8153 Rümlang",8153,Rümlang
VOI Safenwil,"Güterstrasse 1A, 5745 Safenwil",5745,Safenwil
VOI Schafisheim,"Seetalstrasse 117, 5503 Schafisheim",5503,Schafisheim
VOI Schwerzenbach,"Bahnstrasse 14, 8603 Schwerzenbach",8603,Schwerzenbach
VOI Seengen,"Unterdorfstrasse 7a, 5707 Seengen",5707,Seengen
VOI Sementina,"Via al Ticino 28, 6514 Sementina",6514,Sementina
VOI Sempach Stadt,"Oberstadt 6, 6204 Sempach Stadt",6204,Sempach Stadt
VOI Siebnen,"Glarnerstrasse 36, 8854 Siebnen",8854,Siebnen
VOI Stans,"Marktgasse 2, 6370 Stans",6370,Stans
VOI Steffisburg,"Bahnhofstrasse 87, 3613 Steffisburg",3613,Steffisburg
VOI Stettlen,"Bernstrasse 57, 3066 Stettlen",3066,Stettlen
VOI Strengelbach,"Langenthalerstrasse 1, 4802 Strengelbach",4802,Strengelbach
VOI Studen,"Hauptstrasse 65, 2557 Studen",2557,Studen
VOI Sumiswald,"Spitalstrasse 10, 3454 Sumiswald",3454,Sumiswald
VOI Thun Bahnhof,"Panoramastrasse 1a, 3600 Thun",3600,Thun
VOI Trimbach,"Chäppeligasse 5, 4632 Trimbach",4632,Trimbach
VOI Unterkulm,"Böhlerstrasse 2, 5726 Unterkulm",5726,Unterkulm
VOI Viganello,"alla Chiesa 2, 6962 Viganello",6962,Viganello
VOI Wabern,"Seftigenstrasse 259, 3084 Wabern",3084,Wabern
VOI Wallisellen,"Schäfligrabenstrasse 45, 8304 Wallisellen",8304,Wallisellen
VOI Wangen a. Aare,"Vorstadt 14, 3380 Wangen an der Aare",3380,Wangen an der Aare
VOI Wichtrach,"Dorfplatz 1, 3114 Wichtrach",3114,Wichtrach
VOI Wilderswil,"Hauptstrasse 27, 3812 Wilderswil",3812,Wilderswil
VOI Zollbrück,"Langnaustr. 16, 3436 Zollbrück",3436,Zollbrück
VOI Zürich - Grünau,"Grünauring 37, 8064 Zürich",8064,Zürich
VOI Zürich - Hönggerstrasse,"Hönggerstrasse 117, 8037 Zürich",8037,Zürich
VOI Zürich - In der Ey,"Letzigraben 239, 8047 Zürich",8047,Zürich
VOI Zürich - Leimbach,"Ankenweid 10, 8041 Zürich",8041,Zürich
VOI Zürich - Paradies,"Paradiesstrasse 3, 8038 Zürich",8038,Zürich
Vallorbe,"Grand-Rue 23, 1337 Vallorbe",1337,Vallorbe
Verbano,"Via Rinaldo Simen 46, 6648 Minusio",6648,Minusio
Verbier,"Les Arcades, 1936 Verbier",1936,Verbier
Vernier,"Route du Nant d’Avril 71, 1214 Vernier",1214,Vernier
Vernier - Arcenter,"Route de Peney 2-4, 1214 Vernier",1214,Vernier
Vernier Outlet,"Route de Vernier 184, 1214 Vernier",1214,Vernier
Versoix,"Chemin Jean-Baptiste Vandelle 1, 1290 Versoix",1290,Versoix
Vevey - Midi Coindet,"Av. Gustave Coindet 11, 1800 Vevey",1800,Vevey
Vevey Des 2 Gares,"Rue des Moulins 5 b, 1800 Vevey",1800,Vevey
Vezia,"Via S. Gottardo 5b, 6943 Vezia",6943,Vezia
Villars-Ste-Croix,"Rue de Cossonay 3, 1029 Villars-Ste-Croix",1029,Villars-Ste-Croix
Villars-sur-Glâne,"rte de Moncor 8, 1752 Villars-sur-Glâne",1752,Villars-sur-Glâne
Villmergen,"Schulhausstrasse 2, 5612 Villmergen",5612,Villmergen
Vionnaz,"Route du Léman 33, 1895 Vionnaz",1895,Vionnaz
Visp,"Brückenweg 10, 3930 Visp",3930,Visp
Volketswil,"Im Zentrum 18, 8604 Volketswil",8604,Volketswil
Volketswil Fachmärkte,"Industriestrasse 20, 8604 Volketswil",8604,Volketswil
Vétroz,"Rue de la Lizerne 7, 1963 Vétroz",1963,Vétroz
Wabern - Chly Wabere,"Seftigenstrasse 368, 3084 Wabern",3084,Wabern
Wald,"Rütistrasse 29, 8636 Wald ZH",8636,Wald ZH
Wald ZH,"Bahnhofstrasse 20, 8636 Wald",8636,Wald
Walenstadt,"Bahnhofstrasse 27, 8880 Walenstadt",8880,Walenstadt
Wallisellen,"Bahnhofstrasse 30, 8304 Wallisellen",8304,Wallisellen
Wallisellen - Glattzentrum,"Neue Winterthurerstrasse 99, 8304 Wallisellen",8304,Wallisellen
Wallisellen - Husacherstr.,"Husacherstrasse 2, 8304 Wallisellen",8304,Wallisellen
Wattwil,"Bahnhofstrasse 19, 9630 Wattwil",9630,Wattwil
Weggis,"Luzernerstrasse 44, 6353 Weggis",6353,Weggis
Weinbergli Luzern,"Tribschenstrasse 62, 6005 Luzern",6005,Luzern
Weinfelden,"Dufourstrasse 14, 8570 Weinfelden",8570,Weinfelden
Weinfelden - Rösslifelsen,"Amriswilerstrasse 12, 8570 Weinfelden",8570,Weinfelden
Weinfelden Weststrasse,"Weststrasse 27/29, 8570 Weinfelden",8570,Weinfelden
Wettingen,"Güterstrasse 8, 5430 Wettingen",5430,Wettingen
Wettingen - Landstrasse,"Landstrasse 69, 5430 Wettingen",5430,Wettingen
Wetzikon - Züri-Oberland-Märt,"Bahnhofstrasse 151, 8620 Wetzikon",8620,Wetzikon
Wetzikon-Kempten,"Mühlenbühlstrasse 3, 8623 Wetzikon ZH",8623,Wetzikon ZH
Widnau - Rhydorf-Center,"Bahnhofstrasse 2, 9443 Widnau",9443,Widnau
Wiesendangen,"Alte Frauenfelderstrasse 9, 8542 Wiesendangen",8542,Wiesendangen
Wil - Toggenburgerstr.,"Toggenburgerstrasse 129, 9500 Wil SG",9500,Wil SG
Wil - Zürcherstrasse,"Zürcherstrasse 7, 9500 Wil SG",9500,Wil SG
Wil Larag,"Churfirstenstrasse 54, 9500 Wil",9500,Wil
Wil SG,"Obere Bahnhofstrasse 5, 9500 Wil",9500,Wil
Wildegg,"Bruggerstrasse 11 c, 5103 Wildegg",5103,Wildegg
Wilderswil,"Gsteigstrasse 6, 3812 Wilderswil",3812,Wilderswil
Willisau - Chrüzhof,"Ettiswilerstrasse 14, 6130 Willisau",6130,Willisau
Windisch,"Bachmattstrasse 35, 5210 Windisch",5210,Windisch
Winterthur,"Wülflingerstrasse 393, 8408 Winterthur",8408,Winterthur
Winterthur - Blumenau,"Wülflingerstrasse 71, 8400 Winterthur",8400,Winterthur
Winterthur - Deutweg,"Pflanzschulstrasse 9, 8400 Winterthur",8400,Winterthur
Winterthur - Grüzepark I,"Industriestrasse 44, 8404 Winterthur",8404,Winterthur
Winterthur - Grüzepark II,"Industriestrasse 43, 8404 Winterthur",8404,Winterthur
Winterthur - Hegi,"Hintermühlenstrasse 4, 8409 Winterthur",8409,Winterthur
Winterthur - Neuwiesen,"Strickerstrasse 3, 8400 Winterthur",8400,Winterthur
Winterthur - Obertor,"Stadthausstrasse 31, 8400 Winterthur",8400,Winterthur
Winterthur - Oberwinterthur,"Guggenbühlstrasse 1, 8404 Winterthur",8404,Winterthur
Winterthur - Rosenberg,"Schaffhauserstrasse 154, 8400 Winterthur",8400,Winterthur
Winterthur - Seen,"Hinterdorfstrasse 40, 8405 Winterthur",8405,Winterthur
Winterthur - Töss,"Zürcherstrasse 102, 8406 Winterthur",8406,Winterthur
Winterthur - Wülflingen,"Lindenplatz 1, 8408 Winterthur",8408,Winterthur
Winterthur - Zürcherstrasse 48,"Zürcherstrasse 48, 8406 Winterthur",8406,Winterthur
Winterthur Bahnhof,"Bahnhofplatz 15/17, 8400 Winterthur",8400,Winterthur
Winterthur In der Au,"In der Au 2, 8406 Winterthur",8406,Winterthur
Winterthur-Marktgasse,"Marktgasse 7, 8400 Winterthur",8400,Winterthur
Winterthur-Seen,"Tösstalstrasse 205, 8405 Winterthur",8405,Winterthur
Wittenbach,"Oedenhof 1c, 9300 Wittenbach",9300,Wittenbach
Wohlen,"Bahnhofstrasse 7, 5610 Wohlen AG",5610,Wohlen AG
Wolhusen - Dorfmärt,"Entlebucherstr. 36, 6110 Wolhusen",6110,Wolhusen
Wollerau Märt Roospark,"Roosstrasse 23, 8832 Wollerau",8832,Wollerau
Worb,"Richigenstrasse 1, 3076 Worb",3076,Worb
Wylpark Hergiswil,"Seestrasse 43, 6052 Hergiswil NW",6052,Hergiswil NW
Wädenswil,"Oberdorfstrasse 27-31, 8820 Wädenswil",8820,Wädenswil
Wädenswil - Seestrasse,"Seestrasse 198, 8820 Wädenswil",8820,Wädenswil
Wädenswil Zürisee Center,"Rütistrasse 1, 8820 Wädenswil",8820,Wädenswil
Würenlos,"Autobahntankstelle A1 / Wald, 5436 Würenlos",5436,Würenlos
Yverdon,"route de Lausanne 20, 1400 Yverdon-les-Bains",1400,Yverdon-les-Bains
Yverdon - Métropole,"Rue de Neuchâtel 3, 1400 Yverdon-les-Bains",1400,Yverdon-les-Bains
Yverdon Sud,"Rue de Lausanne 10, 1400 Yverdon-les-Bains",1400,Yverdon-les-Bains
Yvonand,"Rue des Vergers, 1462 Yvonand",1462,Yvonand
Zell,"Zelgmatte 2, 6144 Zell LU",6144,Zell LU
Zermatt,"Hofmattstrasse 12, 3920 Zermatt",3920,Zermatt
Zofingen,"Aarburgerstrasse 5, 4800 Zofingen",4800,Zofingen
Zollikofen,"Bernstrasse 103, 3052 Zollikofen",3052,Zollikofen
Zollikon - Dorf,"Rotfluhstrasse 100, 8702 Zollikon",8702,Zollikon
Zollweiden,"Baselstrasse 71, 4142 Münchenstein",4142,Münchenstein
Zuchwil,"Hauptstrasse 60-62, 4528 Zuchwil",4528,Zuchwil
Zug,"Chollerstrasse 1, 6300 Zug",6300,Zug
Zug - Grabenstrasse,"Grabenstrasse 5, 6300 Zug",6300,Zug
Zug - Metalli,"Baarerstrasse 22, 6300 Zug",6300,Zug
Zug Herti,"Hertizentrum 10, 6300 Zug",6300,Zug
Zumikon,"Dorfstrasse 17, 8126 Zumikon",8126,Zumikon
Zuzwil,"Herbergstrasse 17, 9524 Zuzwil",9524,Zuzwil
Zweisimmen,"Thunstrasse 11, 3770 Zweisimmen",3770,Zweisimmen
Zwingen,"Reckholdstrasse 2, 4222 Zwingen",4222,Zwingen
Zürich - Affoltern,"Jonas-Furrer-Strasse 21, 8046 Zürich",8046,Zürich
Zürich - Airport,"Flughafen Zürich AG, 8302 Kloten",8302,Kloten
Zürich - Albisriederplatz,"Badenerstrasse 376, 8004 Zürich",8004,Zürich
Zürich - Albisriederstrasse,"Albisriederstrasse 253, 8047 Zürich",8047,Zürich
Zürich - Altstetten M-Express,"Hohlstrasse 600, 8048 Zürich",8048,Zürich
Zürich - Altstetten Neumarkt,"Altstetterstrasse 145, 8048 Zürich",8048,Zürich
Zürich - Bahnhof Enge,"Tessinerplatz 10, 8002 Zürich",8002,Zürich
Zürich - Birmensdorferstr.,"Birmensdorferstrasse 517, 8055 Zürich",8055,Zürich
Zürich - Blumen Bellaria,"Mutschellenstrasse 137, 8038 Zürich",8038,Zürich
Zürich - Brunaupark,"Giesshübelstrasse 65, 8045 Zürich",8045,Zürich
Zürich - Burgwies,"Forchstrasse 260, 8008 Zürich",8008,Zürich
Zürich - City,"Löwenstrasse 31-35, 8001 Zürich",8001,Zürich
Zürich - Farbhof,"Karstlernstrasse 2, 8048 Zürich",8048,Zürich
Zürich - Flurstr.,"Rautistrasse 32, 8047 Zürich",8047,Zürich
Zürich - Furttal,"Wehntalerstrasse 586c, 8046 Zürich",8046,Zürich
Zürich - HB Sihlquai,"Sihlpassage, 8004 Zürich",8004,Zürich
Zürich - Hardau,"Bullingerstrasse 73, 8004 Zürich",8004,Zürich
Zürich - Hauptbahnhof,"Hauptbahnhof, 8001 Zürich",8001,Zürich
Zürich - Herdern,"Pfingstweidstrasse 101, 8005 Zürich",8005,Zürich
Zürich - Hohlstrasse,"Hohlstrasse 544, 8048 Zürich",8048,Zürich
Zürich - Hornegg,"Horneggstrasse 3, 8008 Zürich",8008,Zürich
Zürich - Höngg,"Regensdorferstrasse 20, 8049 Zürich",8049,Zürich
Zürich - Höschgasse,"Seefeldstrasse 111-113, 8008 Zürich",8008,Zürich
Zürich - Kreuzplatz,"Kreuzplatz 20, 8008 Zürich",8008,Zürich
Zürich - Lagerstrasse,"Lagerstrasse 101, 8004 Zürich",8004,Zürich
Zürich - Leimbach Sihlbogen,"Leimbachstrasse 23, 8041 Zürich",8041,Zürich
Zürich - Limmatplatz,"Limmatstrasse 152, 8005 Zürich",8005,Zürich
Zürich - Manegg,"Allmendstrasse 121, 8041 Zürich",8041,Zürich
Zürich - Oerlikon Neumarkt,"Hofwiesenstrasse 350-354, 8050 Zürich",8050,Zürich
Zürich - Puls 5 M-Express,"Hardturmstrasse 11, 8005 Zürich",8005,Zürich
Zürich - Pünt,"Albisriederstrasse 365, 8047 Zürich",8047,Zürich
Zürich - Rautistrasse,"Rautistrasse 12, 8047 Zürich",8047,Zürich
Zürich - Rigiplatz,"Winterthurerstrasse 2-4, 8006 Zürich",8006,Zürich
Zürich - Schaffhauserplatz,"Schaffhauserstrasse 75, 8057 Zürich",8057,Zürich
Zürich - Schmiede Wiedikon,"Birmensdorferstrasse 140, 8003 Zürich",8003,Zürich
Zürich - Schwamendingen,"Winterthurerstrasse 524, 8051 Zürich",8051,Zürich
Zürich - Seebach,"Schaffhauserstrasse 470, 8052 Zürich",8052,Zürich
Zürich - ShopVilleMärt,"Shop Ville, 8001 Zürich",8001,Zürich
Zürich - Sihlcity,"Kalanderplatz 1, 8045 Zürich",8045,Zürich
Zürich - Sihlquai,"Sihlquai 155, 8005 Zürich",8005,Zürich
Zürich - Stadelhofen,"Falkenstrasse 19 - 21, 8008 Zürich",8008,Zürich
Zürich - Stockerstrasse M-Express,"Stockerstrasse 47, 8002 Zürich",8002,Zürich
Zürich - Thurgauerstrasse,"Thurgauerstrasse 100, 8052 Zürich",8052,Zürich
Zürich - Toblerplatz,"Toblerstrasse 73, 8044 Zürich",8044,Zürich
Zürich - Triemli,"Birmensdorferstrasse 484, 8055 Zürich",8055,Zürich
Zürich - Waffenplatz,"Waffenplatzstrasse 40, 8002 Zürich",8002,Zürich
Zürich - Wengihof,"Wengistrasse 7, 8004 Zürich",8004,Zürich
Zürich - Wiedikon M-Märt,"Birmensdorferstrasse 320, 8055 Zürich",8055,Zürich
Zürich - Wipkingen,"Scheffelstrasse 3, 8037 Zürich",8037,Zürich
Zürich - Witikon-Zentrum,"Witikonerstrasse 293, 8053 Zürich",8053,Zürich
Zürich - Wollishofen,"Etzelstrasse 3, 8038 Zürich",8038,Zürich
Zürich-Langstrasse Take Away,"Langstrasse 134, 8004 Zürich",8004,Zürich
migrolino Aarau Bahnhof,"Hintere Bahnhofstrasse 48, 5000 Aarau",5000,Aarau
migrolino Bottmingen,"Schlossgasse 10, 4103 Bottmingen",4103,Bottmingen
migrolino Gümligen,"Bahnhofstrasse 21, 3073 Gümligen",3073,Gümligen
migrolino Sierre SBB,"Place de la Gare 10, 3960 Sierre",3960,Sierre
migrolino Zürich Niederdorf,"Niederdorfstrasse 88, 8008 Zürich",8008,Zürich
mio Bironico,"Via Cantonale 6, 6804 Bironico",6804,Bironico
teo Bürglen,"Weinfelderstrasse 33a, 8575 Bürglen",8575,Bürglen
teo Dietlikon,"Brunnenwiesenstrasse 22, 8305 Dietlikon",8305,Dietlikon
teo Kloten,"Lindenstrasse 18, 8302 Kloten",8302,Kloten
teo Lokstadt,"Dialogplatz 10, 8400 Winterthur",8400,Winterthur
teo Neuhegi,"Sulzerallee 54, 8404 Winterthur",8404,Winterthur
teo Ohringen,"Schaffhauserstrasse 77, 8472 Seuzach",8472,Seuzach
teo Riethüsli,"Teufener Strasse 151, 9012 St. Gallen",9012,St. Gallen
teo Scherzingen,"Dorfstrasse 38, 8596 Scherzingen",8596,Scherzingen
